import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.455017062130659    -0.429825707597070     3.491796357190155
    C               -2.749017062130659    -0.629825707597070     2.718796357190155
    H               -1.106017062130659     0.598174292402931     3.394796357190155
    H               -1.663017062130659    -0.658825707597070     4.528796357190155
    H               -0.692017062130659    -1.115825707597070     3.122796357190155
    H               -3.104017062130659    -1.638825707597070     2.924796357190155
    H               -2.587063062130659    -0.521135707597070     1.636226377190155
    H               -3.511857062130658     0.076264292402930     3.078667357190155
    C                0.318982937869341     1.960174292402930    -2.659203642809845
    C                0.953982937869341     0.155174292402930     0.634796357190155
    C                0.737982937869341     1.164174292402931    -0.295203642809845
    C                0.964982937869341    -1.176825707597069     0.227796357190155
    C                0.554982937869341     0.861174292402931    -1.644203642809845
    C                0.768982937869341    -1.492825707597070    -1.111203642809845
    C                0.561982937869341    -0.476825707597070    -2.040203642809844
    H                1.100982937869341     0.402174292402930     1.677796357190156
    H                0.699982937869341     2.188174292402930     0.034796357190155
    H                1.128982937869341    -1.962825707597070     0.952796357190155
    H                0.773982937869341    -2.525825707597070    -1.432203642809845
    H               -0.659017062130659     2.390174292402930    -2.472203642809845
    H                0.290982937869341     1.523174292402931    -3.659203642809845
    H                0.416982937869341    -0.731825707597069    -3.081203642809845
    H                1.078242937869341     2.756034292402930    -2.647721642809845

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-087LEU-095PHE-2-dimer.npy', np.array(charges))
