import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.121347218142228    -1.191816669435223    -1.010253875042317
    C                2.452347218142228     0.119183330564777    -1.724253875042317
    H                2.736347218142229    -2.006816669435223    -1.391253875042317
    H                2.301347218142229    -1.080816669436224     0.059746124957683
    H                1.072347218142228    -1.443816669435223    -1.165253875042317
    H                1.886347218142228     0.925183330564777    -1.258253875042317
    H                2.171907218142229     0.056193330564777    -2.786033875042317
    H                3.520277218142228     0.352663330564777    -1.601753875042317
    C               -1.985652781857772    -0.705816669435223    -1.474253875042317
    C               -1.250652781857772    -0.143816669435223    -0.279253875042317
    C               -0.591652781857771     1.086183330564777    -0.361253875042317
    C               -1.154652781857772    -0.890816669435223     0.894746124957683
    C                0.129347218142229     1.576183330564777     0.721746124957683
    C               -0.436652781857771    -0.401816669435223     1.977746124957683
    C                0.208347218142229     0.826183330564777     1.889746124957683
    H               -1.968652781857771    -1.794816669435223    -1.413253875042317
    H               -1.437652781857772    -0.432816669435223    -2.372253875042317
    H               -0.633652781857771     1.661183330564777    -1.277253875042317
    H               -1.647652781857772    -1.850816669435223     0.966746124957683
    H                0.647347218142229     2.523183330564776     0.647746124957683
    H               -0.365652781857771    -0.979816669435223     2.888746124957683
    H                0.793347218142229     1.186183330564777     2.724746124957683
    H               -3.028822781857771    -0.373176669435223    -1.579863875042317

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-090ALA-121PHE-1-dimer.npy', np.array(charges))
