import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.196350378919345    -1.173748624743048     0.607184200157196
    C                0.748350378919345    -1.132748624743048     0.180184200157196
    C               -0.280649621080655    -1.204748624743048     1.119184200157196
    C                0.393350378919345    -1.051748624743048    -1.152815799842804
    C               -1.634649621080655    -1.147748624743048     0.717184200157196
    C               -0.937649621080655    -1.001748624743048    -1.531815799842804
    C               -1.957649621080655    -1.065748624743048    -0.591815799842804
    H                2.354350378919345    -0.415748624743048     1.374184200157196
    H                2.809350378919345    -0.909748624743048    -0.249815799842804
    H               -0.043649621080655    -1.303748624743048     2.168184200157195
    H                1.160350378919345    -1.010748624743048    -1.913815799842804
    H               -2.418649621080655    -1.196748624743048     1.462184200157196
    H               -1.194649621080655    -0.933748624743048    -2.577815799842804
    H               -2.992649621080655    -1.040748624743048    -0.903815799842804
    H                2.535710378919345    -2.147918624743048     0.989054200157196
    C                0.627350378919345     2.723251375256952    -0.067815799842804
    C                0.401350378919345     4.088251375256952     0.570184200157196
    H               -0.156649621080655     2.029251375256952     0.233184200157196
    H                0.584350378919345     2.815251375256953    -1.153815799842804
    H                1.595350378919345     2.318251375256952     0.216184200157196
    H               -0.626649621080655     4.401251375256953     0.385184200157196
    H                0.605690378919345     4.077571375256952     1.650984200157196
    H                1.072550378919345     4.828361375256953     0.110034200157196

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-013PHE-062LEU-1-dimer.npy', np.array(charges))
