import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -4.163367979680302    -0.220901678187149     0.955363883642014
    C                0.059632020319697     0.374098321812851     0.474363883642014
    C               -0.630367979680303    -0.469901678187149    -0.380636116357986
    C               -0.622367979680303     1.016098321812851     1.503363883642014
    C               -1.999367979680303    -0.670901678187149    -0.211636116357986
    C               -1.993367979680303     0.825098321812851     1.665363883642014
    C               -2.686367979680302    -0.027901678187149     0.812363883642014
    H                1.119632020319697     0.520098321812851     0.356363883642014
    H               -0.106367979680303    -0.974901678187149    -1.180636116357986
    H               -0.089367979680303     1.660098321812851     2.187363883642014
    H               -2.523367979680303    -1.336901678187149    -0.881636116357986
    H               -2.510367979680303     1.329098321812851     2.465363883642014
    H               -4.510367979680304     0.252098321812851     1.873363883642014
    H               -4.358367979680303    -1.285901678187149     1.044363883642014
    H               -4.728564579680303     0.189889321812851     0.105773883642014
    C                3.517632020319697     0.294098321812851    -1.178636116357986
    C                4.700632020319698    -0.664901678187149    -1.010636116357986
    O                2.466632020319697    -0.329901678187149    -1.895636116357986
    H                3.165632020319697     0.607098321812851    -0.196636116357986
    H                3.854632020319697     1.181098321812851    -1.715636116357986
    H                5.402632020319698    -0.213901678187149    -0.307636116357986
    H                2.021632020319697     0.349098321812851    -2.421636116357986
    H                5.200785020319697    -0.839162678187149    -1.974736116357986
    H                4.366665020319697    -1.618265678187149    -0.575246116357986

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-127PHE-138SER-1-dimer.npy', np.array(charges))
