import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.884623556999263     2.632336696273317    -0.011266805039016
    C                0.040376443000738    -0.691663303726683     0.183733194960984
    C               -0.707623556999262    -1.499663303726683    -0.655266805039016
    C               -0.346623556999262     0.644336696273317     0.391733194960984
    C               -1.484623556999263     1.184336696273317    -0.230266805039016
    C               -1.838623556999263    -0.984663303726683    -1.285266805039016
    C               -2.228623556999263     0.359336696273317    -1.072266805039016
    O               -0.359623556999262    -2.806663303726683    -0.854266805039016
    H                0.913376443000738    -1.099663303726683     0.671733194960984
    H                0.240376443000738     1.268336696273317     1.050733194960984
    H               -2.427623556999262    -1.612663303726683    -1.939266805039016
    H               -0.909623556999262    -3.226663303726683    -1.526266805039016
    H               -1.468623556999263     2.983336696273316     0.934733194960984
    H               -2.969623556999262     2.678336696273317     0.061733194960984
    H               -3.109623556999262     0.748336696273317    -1.567266805039015
    H               -1.564065056999263     3.303573696273317    -0.821626805039016
    C                3.508376443000738     0.235336696273317     1.188733194960985
    C                4.385376443000736     1.099336696273317     2.073733194960984
    H                3.559376443000738    -0.803663303726683     1.509733194960984
    H                2.479376443000738     0.580336696273317     1.269733194960984
    H                3.826376443000738     0.297336696273317     0.148733194960984
    H                4.215376443000737     2.137336696273317     1.793733194960984
    H                5.440111443000737     0.845739296273317     1.891460194960984
    H                4.109783443000738     0.972963696273317     3.131125194960985

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-090TYR-105LEU-1-dimer.npy', np.array(charges))
