import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.311070686362762     1.394672136834224    -0.940133379043197
    C                0.053070686362762     2.686672136834225    -1.703133379043197
    C                2.403070686362762     0.320672136834224    -0.257133379043197
    N                1.700070686362762     0.949672136834224    -1.163133379043197
    N                1.837070686362762    -0.133327863165776     0.866866620956803
    N                3.680070686362762     0.126672136834224    -0.520133379043197
    H                0.119070686362762     1.584672136834224     0.117866620956803
    H               -0.380929313637238     0.633672136834224    -1.300133379043197
    H               -0.983929313637238     2.989672136834224    -1.555133379043197
    H                0.202070686362762     2.484672136834225    -2.763133379043196
    H                2.182070686362763     1.287672136834224    -1.999133379043196
    H                0.826070686362762    -0.056327863165776     1.019866620956803
    H                2.390070686362762    -0.619327863165776     1.549866620956803
    H                4.073070686362763     0.498672136834224    -1.392133379043197
    H                4.274070686362762    -0.356327863165776     0.130866620956803
    H                0.722130686362762     3.496512136834224    -1.376783379043196
    C               -1.709929313637238    -1.690327863165776    -0.094133379043197
    C               -2.888929313637238    -1.323327863165776    -1.018133379043197
    C               -1.807929313637238    -0.986327863165776     1.246866620956803
    O               -2.887929313637238    -1.010327863165776     1.872866620956803
    O               -0.790929313637238    -0.370327863165776     1.659866620956803
    H               -1.700929313637238    -2.764327863165776     0.060866620956803
    H               -0.768929313637238    -1.433327863165776    -0.585133379043197
    H               -2.808929313637238    -0.268327863165776    -1.288133379043197
    H               -3.829929313637237    -1.498327863165776    -0.494133379043197
    H               -2.871559313637237    -1.956777863165776    -1.917263379043197

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-241ARG-272GLU-1-dimer.npy', np.array(charges))
