import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.324601763696504     0.492209699001284    -2.771088794793800
    C                1.208601763696504     0.869209699001284    -1.849088794793800
    O                1.378601763696504     0.675209699001284    -0.613088794793800
    O                0.162601763696504     1.374209699001284    -2.292088794793800
    H                2.723601763696504    -0.485790300998716    -2.493088794793800
    H                3.135601763696504     1.214209699001284    -2.657088794793800
    H                2.017041763696504     0.478359699001284    -3.827128794793801
    C               -1.348398236303496    -2.441790300998716     0.687911205206200
    C               -0.920398236303496    -0.250790300998716     1.721911205206200
    N               -0.071398236303496     0.636209699001284     2.218911205206200
    N               -0.469398236303496    -1.390790300998716     1.234911205206200
    N               -2.213398236303496     0.012209699001284     1.624911205206200
    H                0.918601763696504     0.471209699001284     2.136911205206200
    H               -0.402398236303496     1.529209699001284     2.542911205206199
    H                0.527601763696504    -1.546790300998716     1.236911205206200
    H               -2.846398236303496    -0.678790300998716     1.268911205206200
    H               -2.573398236303496     0.887209699001284     1.971911205206200
    H               -2.394398236303496    -2.145790300998716     0.631911205206200
    H               -1.303398236303496    -3.300790300998715     1.361911205206200
    H               -1.049808236303496    -2.783350300998716    -0.314178794793800

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-034ASP-061ARG-1-dimer.npy', np.array(charges))
