import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.986891225532441    -2.678559419022629    -0.840526193752524
    C               -1.270891225532440    -3.997559419022629    -1.057526193752524
    H               -3.061891225532440    -2.832559419022629    -0.876526193752524
    H               -1.747891225532441    -2.289559419022629     0.148473806247476
    H               -1.668891225532441    -1.951559419022629    -1.585526193752524
    H               -1.669891225532441    -4.712559419022630    -0.337526193752524
    H               -1.439478225532441    -4.380646419022630    -2.074788193752524
    H               -0.197020225532441    -3.867750419022630    -0.857650193752524
    C               -0.928891225532441     1.751440580977371     2.165473806247476
    C                0.238108774467559    -0.009559419022629     0.769473806247476
    C               -0.055891225532441     1.336440580977371     1.007473806247476
    C                1.089108774467559    -0.370559419022629    -0.268526193752524
    C                0.522108774467559     2.305440580977371     0.181473806247476
    C                1.647108774467559     0.595440580977371    -1.081526193752524
    C                1.379108774467559     1.931440580977371    -0.859526193752524
    H               -0.178891225532441    -0.774559419022629     1.409473806247476
    H                1.351108774467559    -1.402559419022629    -0.422526193752524
    H               -0.427891225532441     2.562440580977371     2.694473806247477
    H               -1.024891225532441     0.918440580977371     2.861473806247476
    H                0.324108774467559     3.350440580977371     0.357473806247476
    H                2.310108774467559     0.312440580977371    -1.886526193752524
    H                1.825108774467559     2.688440580977371    -1.488526193752524
    H               -1.930470225532441     2.092464480977371     1.864570806247476

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-002VAL-042PHE-1-dimer.npy', np.array(charges))
