import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.776424703457096     4.105345032298415     1.319276676919233
    C                1.731424703457096     2.965345032298416     1.708276676919233
    H                1.242424703457096     5.071345032298416     1.500276676919233
    H                0.537424703457096     4.033345032298415     0.258276676919234
    H               -0.151575296542904     4.038345032298415     1.885276676919233
    H                1.239424703457096     2.026345032298416     1.466276676919233
    H                1.953291203457096     2.953965032298416     2.785609676919234
    H                2.658523303457096     2.993505032298416     1.116926676919233
    C               -0.184575296542904     1.458345032298416    -1.321723323080767
    C               -0.538575296542904     1.563345032298416    -2.806723323080766
    C               -0.244575296542904     0.087345032298416    -0.680723323080767
    C               -0.499575296542904    -0.032654967701584     0.689276676919233
    C               -0.049575296542904    -1.077654967701584    -1.433723323080767
    C               -0.507575296542904    -1.272654967701584     1.307276676919233
    C               -0.094575296542904    -2.326654967701584    -0.816723323080767
    C               -0.309575296542904    -2.419654967701584     0.552276676919233
    O               -0.325575296542904    -3.645654967701584     1.148276676919233
    H                0.835424703457096     1.823345032298416    -1.201723323080767
    H               -0.824575296542904     2.134345032298416    -0.765723323080767
    H                0.213424703457096     1.025345032298416    -3.378723323080767
    H               -0.676575296542904     0.853345032298416     1.283276676919233
    H                0.153424703457096    -1.031654967701584    -2.492723323080766
    H               -0.681575296542904    -1.346654967701584     2.372276676919233
    H                0.022424703457096    -3.221654967701584    -1.394723323080767
    H               -0.210575296542904    -3.567654967701584     2.109276676919233
    H               -0.558232296542904     2.623325032298416    -3.100073323080766
    H               -1.529143296542904     1.129065032298416    -3.007163323080766

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-009VAL-086TYR-1-dimer.npy', np.array(charges))
