import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.311432499893368     1.262245992634363    -3.029603942967194
    C               -1.175432499893368     2.300245992634363    -4.123603942967194
    H               -2.349432499893368     0.993245992634363    -2.859603942967194
    H               -0.740432499893368     0.373245992634363    -3.290603942967194
    H               -0.909432499893368     1.661245992634363    -2.100603942967194
    H               -0.112432499893368     2.519245992634363    -4.240603942967194
    H               -1.681841499893368     3.236495992634363    -3.846143942967194
    H               -1.528208499893368     1.882220392634363    -5.077963942967195
    C                0.730567500106632    -2.810754007365637     2.152396057032806
    C                0.182567500106632     1.140245992634363     0.447396057032806
    C                1.205567500106632     0.308245992634363     0.028396057032806
    C               -0.698432499893368     0.651245992634363     1.406396057032806
    C                1.373567500106632    -0.986754007365637     0.529396057032806
    C               -0.534432499893368    -0.631754007365637     1.936396057032806
    C                0.513567500106632    -1.468754007365637     1.519396057032806
    H                0.079567500106632     2.141245992634363     0.060396057032806
    H                1.919567500106632     0.682245992634363    -0.689603942967194
    H               -1.489432499893368     1.284245992634363     1.773396057032806
    H                2.209567500106632    -1.583754007365637     0.193396057032806
    H               -1.214432499893368    -0.973754007365637     2.704396057032806
    H                0.314567500106632    -2.778754007365637     3.160396057032806
    H                1.804567500106632    -2.951754007365637     2.257396057032806
    H                0.291174500106632    -3.677958007365637     1.637716057032806

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-043ALA-073PHE-1-dimer.npy', np.array(charges))
