import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.836889672531212    -0.221562903126012    -1.189192245096958
    C               -2.837889672531212    -1.340562903126012    -1.397192245096958
    C               -0.723889672531212    -0.542562903126012    -0.201192245096958
    C               -1.012889672531212    -0.990562903126012     1.098807754903042
    C                0.624110327468788    -0.378562903126012    -0.552192245096958
    C                0.003110327468788    -1.295562903126012     2.002807754903043
    C                1.634110327468788    -0.669562903126012     0.342807754903042
    C                1.332110327468788    -1.123562903126012     1.624807754903042
    O                2.345110327468788    -1.393562903126012     2.483807754903042
    H               -1.396889672531212     0.045437096873988    -2.151192245096958
    H               -2.360889672531212     0.659437096873988    -0.813192245096958
    H               -3.253889672531213    -1.614562903126012    -0.427192245096958
    H               -2.041889672531212    -1.088562903126012     1.414807754903042
    H                0.883110327468788    -0.035562903126012    -1.545192245096958
    H               -0.233889672531212    -1.637562903126012     2.999807754903042
    H                2.668110327468788    -0.547562903126012     0.052807754903042
    H                2.038110327468788    -1.525562903126012     3.399807754903042
    H               -2.352569672531212    -2.219552903126012    -1.846454245096958
    H               -3.675819672531212    -0.971872903126012    -2.007060245096957
    C                0.049110327468788     2.936437096873988    -1.803192245096958
    C                0.356110327468788     4.391437096873989    -2.156192245096958
    H               -0.378889672531212     2.856437096873988    -0.804192245096958
    H               -0.658889672531212     2.528437096873988    -2.525192245096957
    H                0.969110327468788     2.352437096873988    -1.845192245096958
    H                0.759110327468788     4.417437096873988    -3.171192245096958
    H                1.109780327468788     4.788387096873988    -1.460200245096958
    H               -0.562369672531212     4.996507096873988    -2.139505245096958

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-161TYR-204ALA-1-dimer.npy', np.array(charges))
