import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -2.257271182291974    -2.258504933508831     0.285483163872892
    C               -0.792271182291973    -0.101504933508830     0.397483163872892
    C               -2.021271182291973    -0.802504933508830     0.116483163872892
    C               -1.000271182291973     1.251495066491170     0.061483163872892
    C               -2.899271182291973     0.120495066491170    -0.331516836127108
    C                0.466728817708027    -0.499504933508830     0.854483163872892
    C                1.453728817708027     0.459495066491170     1.008483163872892
    C                1.208728817708027     1.798495066491170     0.689483163872892
    C               -0.013271182291973     2.213495066491169     0.220483163872892
    N               -2.295271182291973     1.351495066491170    -0.359516836127108
    H                0.655728817708027    -1.535504933508830     1.094483163872892
    H                2.434728817708026     0.165495066491170     1.358483163872892
    H                2.004728817708026     2.521495066491169     0.805483163872892
    H               -2.121271182291974    -2.500504933508831     1.339483163872892
    H               -1.487271182291973    -2.785504933508830    -0.278516836127108
    H               -3.921271182291973    -0.063504933508830    -0.636516836127108
    H               -2.765271182291974     2.217495066491169    -0.640516836127108
    H               -0.201271182291973     3.246495066491169    -0.032516836127108
    H               -3.242141182291973    -2.618014933508831    -0.047366836127108
    C                2.998728817708027    -1.749504933508830    -1.294516836127108
    C                4.401728817708026    -1.166504933508830    -1.202516836127108
    H                2.631728817708027    -2.066504933508830    -0.321516836127108
    H                2.321728817708027    -0.985504933508830    -1.675516836127108
    H                2.989728817708027    -2.597504933508830    -1.979516836127108
    H                4.398728817708026    -0.320504933508830    -0.514516836127108
    H                4.650728817708026    -0.792504933508830    -2.194516836127108
    H                5.133808817708026    -1.917354933508830    -0.870406836127108

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-097TRP-213ILE-1-dimer.npy', np.array(charges))
