import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.519322336868612    -1.504801770396145     3.358771820790734
    C                0.674322336868612    -0.574801770396145     0.914771820790734
    C                1.235322336868612    -1.164801770396145     2.099771820790734
    C                1.710322336868612    -0.546801770396145    -0.061228179209266
    C                2.533322336868612    -1.442801770396145     1.826771820790734
    C               -0.788677663131388     0.439198229603855    -0.735228179209266
    C                0.275322336868612     0.448198229603855    -1.663228179209266
    C               -0.600677663131388    -0.105801770396145     0.552771820790734
    C                1.532322336868612    -0.011801770396145    -1.324228179209266
    N                2.822322336868612    -1.060801770396145     0.541771820790734
    H               -1.761677663131388     0.808198229603855    -1.025228179209266
    H                0.100322336868612     0.830198229603855    -2.659228179209266
    H               -1.417677663131388    -0.146801770396145     1.228771820790734
    H                2.345322336868612     0.000198229603855    -2.035228179209266
    H               -0.070677663131388    -0.656801770396145     3.695771820790735
    H                1.247322336868612    -1.742801770396145     4.135771820790734
    H                3.226322336868612    -1.923801770396145     2.510771820790734
    H                3.717322336868612    -1.209801770396145     0.079771820790734
    H               -0.146827663131388    -2.366501770396146     3.204771820790734
    C               -3.816677663131388     2.078198229603855    -2.251228179209265
    C               -4.967677663131387     2.903198229603855    -2.837228179209265
    H               -3.552677663131388     1.243198229603855    -2.893228179209266
    H               -2.940677663131388     2.717198229603855    -2.127228179209266
    H               -4.104677663131388     1.684198229603855    -1.276228179209266
    H               -4.591677663131388     3.448198229603855    -3.700228179209266
    H               -5.800067663131387     2.257146229603855    -3.153058179209266
    H               -5.300637663131388     3.639148229603855    -2.090558179209266

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-095TRP-104VAL-1-dimer.npy', np.array(charges))
