import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.091230917739771     1.294209588519968     2.421952362452962
    C               -1.196769082260229    -0.055790411480032     1.088952362452962
    C               -0.254769082260229     0.701209588519968     1.767952362452962
    C               -0.785769082260229    -1.037790411480032     0.207952362452962
    C                1.110230917739771     0.495209588519968     1.611952362452962
    C                0.568230917739771    -1.275790411480032     0.032952362452962
    C                1.518230917739771    -0.506790411480032     0.732952362452962
    O               -1.729769082260229    -1.758790411480032    -0.465047637547038
    H               -2.249769082260229     0.133209588519968     1.241952362452962
    H               -0.597769082260229     1.466209588519968     2.452952362452962
    H               -2.620769082260229    -1.467790411480032    -0.235047637547038
    H                0.892230917739771    -2.042790411480032    -0.653047637547038
    H                1.638230917739771     2.247209588519967     2.700952362452962
    H                2.957230917739771     1.512209588519968     1.804952362452962
    H                2.569230917739771    -0.706790411480032     0.585952362452962
    H                2.416720917739771     0.772279588519968     3.333902362452962
    C               -0.602769082260229     1.058209588519968    -2.512047637547038
    C               -0.316769082260229     0.992209588519968    -4.024047637547037
    H               -1.109769082260229     1.983209588519968    -2.250047637547038
    H               -1.263769082260229     0.237209588519968    -2.244047637547038
    H                0.326230917739771     0.972209588519968    -1.950047637547038
    H               -1.265769082260229     1.219209588519968    -4.515047637547037
    H                0.406207917739771     1.765969588519968    -4.321697637547038
    H               -0.020162082260229    -0.001790411480032    -4.390107637547037

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-101TYR-151VAL-1-dimer.npy', np.array(charges))
