import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.377798324619602     3.048119880467459     1.222027025592810
    C                1.392798324619602     3.504119880467459     2.281027025592810
    C               -0.247201675380398     4.163119880467459     0.377027025592810
    H                0.873798324619602     2.338119880467459     0.558027025592810
    H               -0.432201675380398     2.531119880467459     1.736027025592810
    H                0.885798324619602     4.160119880467460     2.990027025592810
    H                0.543798324619602     4.729119880467460    -0.113972974407190
    H                2.242454324619602     4.028909880467459     1.819847025592810
    H                1.756835324619602     2.640439880467459     2.856817025592810
    H               -0.873428075380398     3.721719880467459    -0.412282974407190
    H               -0.849031175380398     4.857479880467459     0.981727025592810
    C               -1.519201675380399    -0.116880119532541     0.237027025592810
    C               -2.382201675380399    -0.851880119532541     1.249027025592810
    C               -0.493201675380398    -0.999880119532541    -0.416972974407190
    C                0.700798324619602    -1.285880119532541     0.218027025592810
    C               -0.750201675380398    -1.576880119532541    -1.665972974407190
    C                1.626798324619602    -2.141880119532541    -0.378972974407190
    C                0.182798324619602    -2.396880119532541    -2.265972974407191
    C                1.356798324619602    -2.696880119532541    -1.613972974407190
    H               -2.152201675380398     0.343119880467459    -0.523972974407190
    H               -0.988201675380398     0.677119880467459     0.750027025592810
    H               -1.721201675380398    -1.378880119532541     1.940027025592810
    H                0.914798324619602    -0.858880119532541     1.188027025592810
    H               -1.690201675380398    -1.383880119532541    -2.162972974407190
    H                2.547798324619602    -2.388880119532541     0.132027025592810
    H               -0.026201675380398    -2.841880119532541    -3.227972974407190
    H                2.054798324619602    -3.392880119532541    -2.052972974407191
    H               -3.044566675380398    -1.567230119532541     0.739577025592810
    H               -2.969322675380398    -0.120520119532541     1.823827025592810

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-060LEU-095PHE-2-dimer.npy', np.array(charges))
