import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -2.437294985909092     0.206674987699509     0.268972042578272
    C               -3.973294985909093    -2.121325012300491     0.521972042578272
    S               -2.285294985909093    -1.584325012300491     0.102972042578272
    H               -2.827294985909092     0.456674987699509     1.255972042578272
    H               -1.458294985909093     0.668674987699509     0.144972042578272
    H               -3.110294985909092     0.602674987699509    -0.486027957421728
    H               -4.425294985909093    -1.375325012300491     1.169972042578272
    H               -3.891294985909093    -3.047325012300491     1.089972042578272
    H               -4.625984985909093    -2.325245012300491    -0.339657957421728
    C                2.001705014090907     1.851674987699509     2.072972042578273
    C                1.082705014090908    -0.495325012300491    -0.797027957421728
    C                1.165705014090907     0.070674987699509     0.478972042578272
    C                1.741705014090907     0.102674987699509    -1.869027957421728
    C                1.907705014090908     1.234674987699509     0.692972042578272
    C                2.483705014090908     1.263674987699509    -1.664027957421728
    C                2.566705014090908     1.822674987699509    -0.387027957421728
    H                0.505705014090907    -1.396325012300491    -0.953027957421728
    H                0.640705014090907    -0.393325012300491     1.301972042578272
    H                1.669705014090907    -0.325325012300491    -2.859027957421727
    H                2.975705014090907     1.741674987699509    -2.496027957421727
    H                0.994705014090907     2.025674987699509     2.445972042578272
    H                2.509705014090907     2.814674987699509     1.996972042578272
    H                3.145705014090907     2.721674987699509    -0.233027957421728
    H                2.531975014090908     1.225834987699509     2.805872042578272

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-038MET-146PHE-1-dimer.npy', np.array(charges))
