import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -4.088020231226263    -1.473794245021089     0.856279466611052
    C               -0.956020231226264    -0.226794245021089    -0.821720533388948
    C               -2.034020231226263    -0.015794245021089     0.075279466611052
    C               -2.849020231226264    -1.202794245021089     0.069279466611052
    C               -2.238020231226264    -2.048794245021089    -0.795720533388948
    C                0.005979768773736     0.730205754978911    -1.066720533388948
    C               -0.122020231226264     1.945205754978911    -0.419720533388948
    C               -1.170020231226264     2.173205754978911     0.475279466611052
    C               -2.111020231226264     1.209205754978911     0.742279466611052
    N               -1.113020231226264    -1.482794245021089    -1.322720533388948
    H                0.817979768773736     0.537205754978911    -1.752720533388948
    H                0.611979768773736     2.721205754978911    -0.591720533388948
    H               -0.565020231226264    -1.920794245021089    -2.068720533388948
    H               -1.220020231226264     3.107205754978911     1.007279466611052
    H               -2.600020231226264    -3.037794245021089    -1.048720533388948
    H               -2.890020231226264     1.392205754978912     1.464279466611052
    H               -3.929020231226264    -1.121794245021089     1.863279466611052
    H               -4.220020231226264    -2.555794245021088     0.922279466611052
    H               -5.013973231226264    -1.044728245021089     0.445779466611052
    C                3.467979768773736     0.175205754978911     0.500279466611052
    C                3.907979768773736    -1.103794245021089     1.248279466611052
    C                3.987979768773736     1.427205754978911     1.212279466611052
    C                3.859979768773736     0.161205754978911    -0.975720533388948
    H                2.379979768773736     0.218205754978911     0.544279466611052
    H                3.511979768773736    -1.036794245021089     2.260279466611053
    H                5.075979768773736     1.467205754978911     1.168279466611053
    H                3.583979768773736     2.311205754978912     0.719279466611052
    H                3.666979768773736     1.426205754978912     2.254279466611053
    H                3.357979768773736    -0.654794245021089    -1.493720533388948
    H                3.553979768773736     1.097205754978911    -1.441720533388948
    H                4.935979768773737     0.046205754978911    -1.075720533388947
    H                5.001409768773736    -1.199669245021089     1.320569466611052
    H                3.432219768773736    -1.982510245021089     0.788379466611052

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-031TRP-164VAL-1-dimer.npy', np.array(charges))
