import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.488811095310747     0.242771306598359     1.248716964237419
    C                3.619811095310748    -0.705228693401641     1.687716964237419
    C                2.609811095310747     0.697771306598359    -0.178283035762581
    C                3.665811095310747     0.662771306598359    -1.040283035762581
    C                2.000811095310747     1.674771306598359    -2.041283035762581
    N                1.580811095310747     1.323771306598359    -0.833283035762581
    N                3.253811095310747     1.268771306598359    -2.204283035762582
    H                1.529811095310748    -0.249228693401641     1.397716964237419
    H                2.509811095310747     1.129771306598359     1.883716964237419
    H                4.567811095310748    -0.193228693401641     1.510716964237419
    H                4.663811095310748     0.316771306598359    -0.831283035762581
    H                1.405811095310747     2.184771306598359    -2.788283035762581
    H                3.809811095310748     1.417771306598359    -3.039283035762582
    H                3.589081095310747    -1.665368693401641     1.151806964237419
    H                3.541262095310747    -0.918848693401641     2.763906964237419
    C               -3.864188904689253    -2.768228693401641     1.881716964237419
    C               -1.092188904689253    -0.761228693401641     0.224716964237419
    C               -1.797188904689252     0.323771306598359    -0.275283035762581
    C               -1.752188904689253    -1.738228693401641     0.953716964237419
    C               -3.140188904689253    -1.662228693401641     1.126716964237419
    C               -3.155188904689253     0.439771306598359    -0.122283035762581
    C               -3.838188904689253    -0.539228693401641     0.605716964237419
    O               -1.163188904689253     1.311771306598358    -0.949283035762581
    H               -0.035188904689253    -0.839228693401641     0.033716964237419
    H               -1.201188904689253    -2.588228693401641     1.331716964237419
    H               -3.689188904689253     1.291771306598359    -0.517283035762581
    H               -1.749188904689253     2.046771306598358    -1.149283035762581
    H               -4.602188904689252    -2.324228693401641     2.551716964237419
    H               -3.135188904689253    -3.285228693401641     2.507716964237419
    H               -4.906188904689253    -0.452228693401641     0.753716964237419
    H               -4.357342904689252    -3.504388693401641     1.229896964237419

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-062HIE-073TYR-1-dimer.npy', np.array(charges))
