import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.998182095963481    -1.503728736221733     1.132786232711661
    C               -1.372182095963481     0.721271263778267     0.112786232711661
    C               -1.018182095963481    -0.387728736221733     0.895786232711661
    C               -0.427182095963481     1.762271263778267    -0.100213767288339
    C                0.821817904036519     1.707271263778267     0.517786232711661
    C                0.240817904036519    -0.419728736221733     1.509786232711661
    C                1.155817904036519     0.607271263778267     1.334786232711661
    H               -2.342182095963481     0.774271263778267    -0.359213767288339
    H               -0.683182095963481     2.599271263778267    -0.732213767288339
    H               -1.516182095963481    -2.295728736221733     1.707786232711661
    H               -2.273182095963481    -1.916728736221733     0.165786232711661
    H                1.533817904036519     2.507271263778267     0.364786232711661
    H                0.495817904036519    -1.257728736221733     2.138786232711661
    H                2.125817904036519     0.554271263778267     1.805786232711661
    H               -2.903932095963481    -1.176236736221733     1.664166232711661
    C                0.471817904036519    -0.908728736221733    -2.531213767288339
    C                1.977817904036519    -1.063728736221733    -2.234213767288339
    H               -0.113182095963481    -1.326728736221733    -1.713213767288339
    H                0.226817904036519     0.149271263778267    -2.621213767288339
    H                0.212817904036519    -1.416728736221733    -3.459213767288339
    H                2.242817904036519    -0.538728736221733    -1.317213767288339
    H                2.217117904036519    -2.134538736221733    -2.156103767288339
    H                2.534727904036519    -0.646573736221733    -3.086173767288339

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-162PHE-168LEU-1-dimer.npy', np.array(charges))
