import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.602624773632290    -2.153786637276677    -1.211576302724877
    C                0.979624773632290    -3.587786637276678    -0.870576302724877
    C                1.587624773632290    -1.647786637276678    -2.254576302724877
    C               -0.829375226367710    -2.056786637276678    -1.720576302724877
    H                0.685624773632290    -1.559786637276678    -0.310576302724877
    H                1.967624773632290    -3.585786637276678    -0.405576302724877
    H                1.046624773632290    -4.152786637276678    -1.801576302724877
    H                1.511624773632290    -2.243786637276678    -3.160576302724877
    H                1.351624773632290    -0.622786637276678    -2.513576302724878
    H                2.605624773632290    -1.691786637276678    -1.866576302724877
    H               -1.532375226367710    -2.277786637276678    -0.918576302724877
    H               -1.024375226367710    -1.039786637276678    -2.060576302724878
    H               -0.984375226367710    -2.746786637276678    -2.550576302724877
    H                0.277316773632290    -4.127356637276677    -0.218174302724877
    C                1.599624773632290     0.796213362723322     0.330423697275123
    C                2.513624773632290     2.004213362723322     0.505423697275123
    C                0.151624773632290     1.051213362723322     0.689423697275123
    C               -0.590375226367710     2.028213362723322     0.018423697275123
    C               -0.476375226367710     0.275213362723322     1.655423697275123
    C               -1.934375226367710     2.239213362723322     0.329423697275123
    C               -1.824375226367710     0.464213362723322     1.959423697275123
    C               -2.558375226367709     1.436213362723322     1.284423697275123
    H                1.634624773632290     0.531213362723322    -0.719576302724877
    H                1.989624773632290    -0.037786637276678     0.916423697275123
    H                2.162624773632290     2.811213362723322    -0.138576302724877
    H               -0.127375226367710     2.619213362723322    -0.757576302724877
    H                0.081624773632290    -0.486786637276678     2.180423697275123
    H               -2.494375226367710     2.999213362723323    -0.195576302724877
    H               -2.303375226367709    -0.150786637276678     2.707423697275122
    H               -3.604375226367710     1.576213362723322     1.516423697275123
    H                3.543981773632291     1.730713362723322     0.234197697275123
    H                2.481578773632290     2.352353362723322     1.548386697275123

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-013LEU-065PHE-1-dimer.npy', np.array(charges))
