import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.412340854112721     1.970131308810078     0.013432896477507
    C               -0.087659145887279     1.364131308810078    -0.479567103522493
    C                1.188340854112721     1.914131308810078    -0.841567103522493
    C               -0.951659145887279     1.523131308810078    -1.590567103522492
    C                1.061340854112721     2.370131308810079    -2.107567103522493
    C               -0.593659145887279     0.762131308810078     0.678432896477507
    C               -2.268659145887280     1.095131308810078    -1.574567103522493
    C               -1.902659145887279     0.316131308810078     0.688432896477507
    C               -2.727659145887279     0.480131308810078    -0.427567103522493
    N               -0.224659145887279     2.136131308810078    -2.570567103522493
    H                0.035340854112721     0.650131308810078     1.550432896477507
    H                3.288340854112721     1.912131308810078    -0.630567103522493
    H                2.415340854112721     1.099131308810078     0.669432896477507
    H                1.851340854112721     2.839131308810078    -2.685567103522493
    H               -0.550659145887279     2.378131308810078    -3.499567103522493
    H               -2.908659145887279     1.229131308810078    -2.435567103522493
    H               -2.299659145887279    -0.164868691189922     1.574432896477507
    H               -3.749659145887279     0.126131308810078    -0.387567103522493
    H                2.481990854112721     2.886411308810078     0.618062896477507
    C                1.339340854112721    -1.994868691189922     0.804432896477507
    C                2.377340854112721    -3.101868691189921     0.617432896477507
    C                0.185340854112721    -2.416868691189922     1.707432896477507
    O               -0.692659145887279    -3.168868691189922     1.281432896477507
    N                0.164340854112721    -1.931868691189922     2.950432896477507
    H                1.820340854112721    -1.103868691189922     1.205432896477507
    H                0.931340854112721    -1.727868691189921    -0.170567103522493
    H                3.119340854112721    -2.809868691189922    -0.117567103522493
    H                1.867340854112721    -3.985868691189922     0.246432896477507
    H               -0.602659145887279    -2.178868691189922     3.556432896477507
    H                0.874340854112721    -1.269868691189922     3.248432896477507
    H                2.875230854112721    -3.405088691189922     1.550252896477507

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-181TRP-185GLN-1-dimer.npy', np.array(charges))
