import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.771142391163812    -3.433383700313979    -0.058439732670586
    C               -0.665142391163812    -2.736383700313979    -1.380439732670586
    C               -0.608142391163812    -1.036383700313979    -2.775439732670586
    C               -0.417142391163812    -3.225383700313979    -2.625439732670586
    N               -0.768142391163812    -1.368383700313979    -1.500439732670585
    N               -0.369142391163812    -2.139383700313978    -3.475439732670586
    H               -0.656142391163812    -0.031383700313979    -3.180439732670586
    H               -1.035142391163812    -4.478383700313978    -0.215439732670586
    H               -1.587142391163812    -2.961383700313978     0.483560267329414
    H               -0.208142391163812    -2.165383700313979    -4.476439732670586
    H               -0.264142391163812    -4.265383700313978    -2.883439732670586
    H                0.133867608836188    -3.336418700313978     0.559260267329414
    C                2.409857608836188     3.806616299686021     2.332560267329414
    C               -0.468142391163812     0.825616299686021     1.118560267329415
    C                0.863857608836188     0.716616299686021     0.703560267329414
    C               -0.869142391163812     1.893616299686021     1.903560267329415
    C                1.802857608836188     1.672616299686021     1.109560267329414
    C                0.078857608836188     2.854616299686021     2.301560267329414
    C                1.419857608836188     2.729616299686021     1.938560267329414
    O               -1.411142391163812    -0.077383700313979     0.707560267329414
    H               -1.100142391163812    -0.586383700313979    -0.070439732670586
    H                1.167857608836188    -0.101383700313979     0.066560267329414
    H               -1.902142391163812     1.983616299686021     2.203560267329415
    H                2.830857608836189     1.581616299686021     0.787560267329415
    H               -0.236142391163812     3.693616299686021     2.900560267329415
    H                3.303857608836188     3.326616299686021     2.728560267329414
    H                1.988857608836188     4.426616299686021     3.124560267329414
    H                2.703007608836188     4.445956299686022     1.486800267329415

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-013HIE-121TYR-1-dimer.npy', np.array(charges))
