import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    -1 1
    --
    -1 1
    C                0.841867173161696     0.069268309811446     4.460842233009330
    C               -0.397132826838304    -0.116731690188554     3.613842233009330
    O               -0.411132826838304     0.289268309811446     2.435842233009330
    O               -1.353132826838304    -0.686731690188554     4.182842233009330
    H                1.003867173161696    -0.813731690188554     5.080842233009330
    H                0.663867173161696     0.916268309811446     5.126842233009330
    H                1.751707173161696     0.272338309811446     3.876922233009330
    C               -1.132132826838304    -0.634731690188554    -4.538157766990671
    C               -0.507132826838304     0.024268309811446    -0.864157766990670
    C               -1.133132826838304    -0.300731690188554    -2.056157766990670
    C                0.805867173161696     0.384268309811446    -0.838157766990670
    C               -0.429132826838304    -0.294731690188554    -3.250157766990670
    C                1.522867173161696     0.439268309811446    -2.010157766990671
    C                0.908867173161696     0.100268309811446    -3.225157766990670
    O                1.341867173161696     0.699268309811446     0.386842233009330
    H               -1.068132826838304     0.102268309811446     0.042842233009330
    H               -2.185132826838304    -0.558731690188554    -2.051157766990670
    H                0.685867173161696     0.553268309811446     1.098842233009330
    H                2.557867173161696     0.742268309811446    -1.988157766990670
    H               -1.587132826838304    -1.618731690188554    -4.417157766990670
    H               -0.407132826838304    -0.699731690188554    -5.349157766990670
    H                1.478867173161696     0.141268309811446    -4.143157766990670
    H               -1.915598826838304     0.097698309811446    -4.782537766990670

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-050ASP-092TYR-1-dimer.npy', np.array(charges))
