import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -2.726899698394814     1.382766937039058     0.642801085841389
    C               -3.328899698394814     1.693766937039058     2.015801085841389
    H               -3.500899698394814     1.453766937039058    -0.120198914158611
    H               -1.934899698394814     2.097766937039058     0.419801085841389
    H               -2.316899698394814     0.371766937039057     0.640801085841389
    H               -2.561899698394814     1.561766937039057     2.776801085841389
    H               -4.188907698394813     1.039856937039058     2.222661085841389
    H               -3.678232698394814     2.736706937039057     2.031713085841389
    C               -0.119899698394814    -1.202233062960943    -2.480198914158611
    C                0.272100301605186     0.491766937039057    -0.649198914158611
    C                0.562100301605186    -0.743233062960943    -1.236198914158611
    C                0.897100301605186     0.847766937039057     0.530801085841389
    C                1.834100301605186    -0.001233062960943     1.135801085841389
    C                1.494100301605186    -1.588233062960942    -0.637198914158611
    C                2.125100301605186    -1.223233062960943     0.554801085841389
    H               -0.436899698394814     1.163766937039057    -1.110198914158611
    H                0.669100301605186     1.799766937039057     0.986801085841389
    H               -1.172899698394814    -0.927233062960943    -2.416198914158611
    H               -0.099899698394814    -2.288233062960942    -2.514198914158611
    H                2.326100301605186     0.294766937039057     2.051801085841389
    H                1.721100301605186    -2.541233062960942    -1.092198914158611
    H                2.857100301605186    -1.879233062960943     1.000801085841389
    H                0.305205301605186    -0.810703062960943    -3.416143914158611

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-005ALA-019PHE-1-dimer.npy', np.array(charges))
