import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -3.470012590795484    -1.540398511263964     1.284133312315295
    C               -2.019012590795484    -0.986398511263963    -0.699866687684705
    C               -2.597012590795484    -1.955398511263963     0.126133312315295
    C               -1.162012590795484    -1.360398511263963    -1.740866687684705
    C               -0.894012590795484    -2.696398511263964    -1.962866687684705
    C               -2.303012590795483    -3.301398511263964    -0.111866687684705
    C               -1.452012590795484    -3.662398511263964    -1.149866687684705
    H               -2.217012590795484     0.058601488736037    -0.523866687684705
    H               -0.716012590795484    -0.603398511263963    -2.369866687684706
    H               -2.969012590795483    -0.729398511263963     1.813133312315295
    H               -3.566012590795484    -2.373398511263964     1.980133312315295
    H               -0.231012590795484    -2.979398511263964    -2.767866687684705
    H               -2.720012590795484    -4.066398511263964     0.528133312315295
    H               -1.190012590795484    -4.694398511263964    -1.303866687684705
    H               -4.471591590795483    -1.199374611263963     0.983230312315295
    C                3.532987409204516     2.760601488736036    -1.243866687684705
    C                0.891987409204516     1.005601488736036     0.817133312315295
    C                1.762987409204516     1.323601488736037    -0.236866687684705
    C                0.867987409204516     1.771601488736037     1.956133312315295
    C                2.581987409204516     2.434601488736036    -0.143866687684705
    C                1.688987409204516     2.859601488736037     2.067133312315295
    C                2.544987409204516     3.193601488736037     1.021133312315295
    H                0.238987409204516     0.149601488736037     0.739133312315295
    H                1.783987409204516     0.702601488736037    -1.121866687684705
    H                0.211987409204516     1.494601488736037     2.763133312315294
    H                1.670987409204516     3.459601488736037     2.964133312315295
    H                3.781987409204516     3.822601488736037    -1.203866687684705
    H                3.045987409204516     2.566601488736036    -2.200866687684706
    H                3.190987409204516     4.055601488736036     1.120133312315295
    H                4.455537409204517     2.164594488736037    -1.183182687684705

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-042PHE-077PHE-1-dimer.npy', np.array(charges))
