import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.475157713886235    -2.620338366673970     4.708084806121900
    C               -0.536157713886235    -0.744338366673970     1.566084806121901
    C                0.756842286113765    -0.328338366673970     1.840084806121901
    C               -1.237157713886235    -1.489338366673970     2.507084806121901
    C               -0.667157713886235    -1.817338366673970     3.729084806121901
    C                1.340842286113765    -0.648338366673970     3.044084806121901
    C                0.637842286113765    -1.397338366673970     3.990084806121901
    H               -0.990157713886235    -0.529338366673970     0.614084806121901
    H                1.303842286113765     0.256661633326030     1.114084806121901
    H               -2.241157713886235    -1.818338366673970     2.279084806121901
    H                2.346842286113765    -0.313338366673970     3.257084806121901
    H               -1.860157713886235    -3.495338366673970     4.196084806121901
    H               -2.329157713886235    -2.003338366673970     4.991084806121901
    H                1.106842286113765    -1.572338366673970     4.929084806121899
    H               -0.962187713886235    -2.930422366673970     5.630424806121900
    C                1.226842286113765     1.362661633326030    -5.288915193878100
    C               -0.592157713886235     1.283661633326030    -1.413915193878099
    C               -0.933157713886235     0.327661633326030    -2.358915193878099
    C                0.337842286113765     2.258661633326030    -1.724915193878099
    C               -0.344157713886235     0.354661633326030    -3.611915193878100
    C                0.927842286113765     2.284661633326030    -2.978915193878099
    C                0.597842286113765     1.325661633326030    -3.925915193878099
    H               -1.071157713886235     1.298661633326030    -0.446915193878099
    H               -1.663157713886235    -0.433338366673970    -2.118915193878099
    H                0.603842286113765     3.000661633326030    -0.985915193878099
    H               -0.612157713886235    -0.398338366673970    -4.339915193878101
    H                1.660842286113765     3.037661633326030    -3.208915193878099
    H                1.311842286113765     0.345661633326030    -5.676915193878100
    H                2.241842286113765     1.753661633326030    -5.199915193878099
    H                0.667692286113765     1.988191633326030    -6.000295193878100

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-007PHE-111PHE-1-dimer.npy', np.array(charges))
