import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.068209741522329    -1.403116221715682     3.045698171759695
    C                0.381790258477671     1.096883778284318     0.630698171759695
    C               -0.552209741522329     0.078883778284318     0.941698171759695
    C               -0.313209741522329    -0.342116221715682     2.295698171759695
    C                0.716790258477671     0.419883778284318     2.743698171759695
    C               -0.484209741522329     1.274883778284318    -1.568301828240305
    C                0.423790258477671     1.708883778284318    -0.613301828240305
    C               -1.405209741522329     0.260883778284318    -1.290301828240305
    C               -1.447209741522329    -0.339116221715682    -0.049301828240305
    N                1.149790258477671     1.276883778284318     1.751698171759695
    H               -0.477209741522329     1.710883778284318    -2.551301828240305
    H                1.137790258477671     2.488883778284318    -0.823301828240305
    H               -2.086209741522329    -0.067116221715682    -2.057301828240305
    H               -2.170209741522329    -1.113116221715682     0.157698171759695
    H                1.912790258477671     1.938883778284318     1.858698171759695
    H                1.153790258477671     0.355883778284318     3.730698171759695
    H               -0.493209741522329    -2.323116221715682     3.039698171759695
    H               -1.971209741522329    -1.590116221715682     2.470698171759695
    H               -1.339949741522329    -1.107526221715682     4.069798171759695
    C                1.726790258477671    -1.396116221715682    -3.259301828240305
    C                0.486790258477671    -2.009116221715681    -3.945301828240305
    H                1.653790258477671    -0.311116221715682    -3.202301828240305
    H                1.799790258477671    -1.783116221715682    -2.244301828240305
    H                2.620790258477671    -1.682116221715682    -3.812301828240305
    H               -0.408209741522329    -1.702116221715682    -3.403301828240305
    H                0.568790258477671    -3.087116221715681    -3.844301828240305
    H                0.391820258477671    -1.738586221715682    -5.007277828240305

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-038TRP-073ILE-1-dimer.npy', np.array(charges))
