import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.685660441084600     1.783448779327727     1.910254410723240
    C               -1.247660441084600     1.613448779327727     3.318254410723240
    H               -0.175660441084600     2.735448779327726     1.793254410723240
    H                0.024339558915400     0.982448779327727     1.704254410723240
    H               -1.494660441084600     1.734448779327727     1.181254410723241
    H               -0.407660441084600     1.574448779327727     4.013254410723240
    H               -1.892312441084600     2.461218779327726     3.593404410723240
    H               -1.798533441084600     0.664238779327727     3.392714410723241
    C               -0.632660441084600    -3.039551220672274     0.388254410723241
    C               -1.060660441084600    -0.843551220672273    -0.771745589276760
    C               -0.159660441084600    -1.720551220672273    -0.175745589276760
    C               -0.653660441084600     0.367448779327727    -1.297745589276760
    C                1.182339558915400    -1.348551220672273    -0.126745589276759
    C                0.678339558915400     0.731448779327727    -1.254745589276760
    C                1.594339558915400    -0.140551220672273    -0.682745589276760
    O                1.049339558915400     1.935448779327727    -1.782745589276759
    H               -2.104660441084599    -1.078551220672273    -0.818745589276760
    H               -1.373660441084600     1.041448779327727    -1.741745589276759
    H               -1.710660441084600    -3.002551220672274     0.533254410723240
    H               -0.188660441084600    -3.154551220672273     1.378254410723240
    H                1.905339558915400    -2.006551220672273     0.336254410723241
    H                2.637339558915401     0.136448779327727    -0.644745589276760
    H                2.030339558915401     2.042448779327727    -1.781745589276760
    H               -0.377110441084600    -3.925801220672274    -0.211125589276760

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-018VAL-164TYR-1-dimer.npy', np.array(charges))
