import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.237241200715495     0.604807886473018    -1.686624172404969
    C                0.908241200715495    -0.572192113526982     0.211375827595031
    C                2.087241200715495     0.037807886473018    -0.322624172404969
    C                1.203241200715495    -0.984192113526982     1.537375827595031
    C                3.021241200715495    -0.008192113526982     0.664375827595031
    C               -0.364758799284505    -0.820192113526982    -0.306624172404969
    C               -1.301758799284505    -1.465192113526982     0.493375827595031
    C               -0.986758799284505    -1.854192113526982     1.803375827595031
    C                0.269241200715495    -1.617192113526982     2.344375827595031
    N                2.499241200715495    -0.617192113526982     1.782375827595031
    H               -0.602758799284505    -0.516192113526982    -1.314624172404969
    H               -2.290758799284505    -1.673192113526982     0.106375827595031
    H               -1.738758799284505    -2.345192113526982     2.407375827595032
    H                2.976241200715495     1.407807886473018    -1.664624172404969
    H                1.282241200715495     1.047807886473018    -1.973624172404969
    H                4.032241200715496     0.381807886473018     0.580375827595031
    H                3.005241200715495    -0.749192113526982     2.653375827595032
    H                0.513241200715495    -1.916192113526982     3.355375827595032
    H                2.527321200715495    -0.140085813526982    -2.442261172404969
    C               -2.645758799284505     1.827807886473018    -1.517624172404969
    C               -3.519758799284505     1.147807886473018    -2.575624172404968
    C               -2.671758799284505     3.358807886473018    -1.550624172404969
    H               -2.536758799284505     1.370807886473018    -0.566624172404969
    H               -1.636758799284505     1.610807886473018    -1.874624172404969
    H               -3.143758799284505     1.419807886473018    -3.558624172404969
    H               -2.087758799284505     3.705807886473018    -2.404624172404969
    H               -3.691758799284504     3.715807886473018    -1.680624172404969
    H               -4.568038799284505     1.470820886473018    -2.493361172404969
    H               -3.474058799284505     0.053129886473018    -2.477691172404969
    H               -2.285788799284505     3.830700886473018    -0.635011172404969

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-004TRP-014ARG-2-dimer.npy', np.array(charges))
