import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.654823170605309     0.590618184611523     3.214731356987889
    C                2.839823170605309     1.107618184611524     2.391731356987889
    O                3.707823170605309     1.844618184611524     2.880731356987889
    N                2.853823170605308     0.749618184611524     1.113731356987889
    H                3.565823170605309     1.135618184611524     0.503731356987889
    H                2.125823170605309     0.149618184611524     0.745731356987889
    H                1.376823170605309    -0.404381815388476     2.864731356987889
    H                0.811823170605309     1.241618184611524     3.005731356987889
    H                1.858963170605309     0.563928184611523     4.295293356987888
    C               -4.091176829394692     0.083618184611524    -2.544268643012111
    C               -0.302176829394691    -0.895381815388476    -0.713268643012111
    C               -0.536176829394692    -1.229381815388476    -2.036268643012111
    C               -1.282176829394691    -0.256381815388476     0.013731356987889
    C               -1.784176829394692    -0.922381815388476    -2.615268643012111
    C               -2.518176829394692     0.018618184611524    -0.564268643012111
    C               -2.788176829394692    -0.287381815388476    -1.885268643012111
    O                0.915823170605309    -1.109381815388476    -0.135268643012111
    H                1.507823170605309    -1.569381815388476    -0.745268643012111
    H                0.234823170605309    -1.704381815388476    -2.627268643012111
    H               -1.091176829394692     0.018618184611524     1.041731356987889
    H               -1.950176829394691    -1.159381815388476    -3.656268643012111
    H               -3.277176829394691     0.503618184611524     0.031731356987889
    H               -4.785176829394691     0.450618184611524    -1.786268643012111
    H               -4.519176829394691    -0.823381815388476    -2.953268643012111
    H               -4.021176829394691     0.831498184611524    -3.347868643012111

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-024ASN-058TYR-1-dimer.npy', np.array(charges))
