import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.944510713606408     0.414422474160888     1.414191410213229
    C                4.096510713606408     1.101422474160888     2.124191410213230
    H                3.240510713606408    -0.581577525839112     1.093191410213230
    H                2.098510713606408     0.324422474160888     2.096191410213229
    H                2.631510713606408     0.993422474160888     0.546191410213230
    H                3.738510713606408     2.046422474160888     2.528191410213230
    H                4.906240713606408     1.280643474160888     1.401549410213229
    H                4.451150713606408     0.474045474160888     2.955234410213230
    C               -1.371489286393592    -1.269577525839112     2.219191410213230
    C               -0.021489286393592    -1.015577525839112     0.100191410213230
    C               -1.168489286393592    -0.713577525839112     0.831191410213230
    C                0.161510713606408    -0.497577525839112    -1.179808589786771
    C               -0.820489286393592     0.286422474160888    -1.766808589786770
    C               -2.138489286393592     0.092422474160888     0.246191410213230
    C               -1.979489286393592     0.575422474160888    -1.052808589786770
    O               -0.608489286393592     0.751422474160888    -3.033808589786771
    H                0.750510713606408    -1.628577525839112     0.545191410213230
    H                1.076510713606408    -0.717577525839112    -1.709808589786771
    H               -2.267489286393591    -0.832577525839112     2.663191410213230
    H               -0.518489286393592    -0.953577525839112     2.821191410213229
    H               -3.038489286393592     0.336422474160888     0.796191410213229
    H                0.318510713606408     0.723422474160888    -3.285808589786770
    H               -2.737489286393592     1.194422474160888    -1.507808589786770
    H               -1.451709286393592    -2.366195525839113     2.250707410213230

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-007LEU-096TYR-1-dimer.npy', np.array(charges))
