import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -2.328693491092962     1.488502696114504     1.057452701203502
    C               -2.561693491092962     0.939502696114504     2.460452701203502
    C               -2.102693491092962     2.998502696114504     0.987452701203502
    H               -1.448693491092962     0.993502696114504     0.655452701203502
    H               -3.170693491092962     1.240502696114504     0.408452701203502
    H               -3.335693491092961     1.506502696114504     2.975452701203502
    H               -1.340693491092962     3.289502696114504     1.709452701203502
    H               -1.625183491092962     0.962896696114504     3.036997701203502
    H               -2.884443491092962    -0.106690303885496     2.354084801203502
    H               -1.707683491092962     3.237817196114504    -0.010892298796498
    H               -3.020583491092962     3.567123996114504     1.197579901203502
    C               -0.984693491092962    -0.059497303885496    -2.193547298796498
    C               -1.461693491092962    -1.368497303885496    -2.852547298796498
    C                0.109306508907038    -0.286497303885496    -1.174547298796498
    C               -0.082693491092962    -1.150497303885496    -0.114547298796498
    C                1.316306508907038     0.372502696114504    -1.277547298796498
    C                0.928306508907038    -1.404497303885496     0.786452701203502
    C                2.353306508907038     0.121502696114504    -0.371547298796498
    C                2.146306508907038    -0.777497303885496     0.651452701203502
    O                3.155306508907038    -1.080497303885496     1.541452701203502
    H               -0.630693491092962     0.619502696114504    -2.970547298796498
    H               -1.830693491092962     0.414502696114504    -1.696547298796498
    H               -1.875693491092962    -2.003497303885496    -2.074547298796498
    H               -1.033693491092962    -1.653497303885496     0.006452701203502
    H                1.480306508907038     1.073502696114504    -2.087547298796498
    H                0.760306508907038    -2.106497303885496     1.590452701203502
    H                3.309306508907039     0.616502696114504    -0.469547298796498
    H                2.933306508907038    -1.823497303885496     2.112452701203502
    H               -0.622513491092962    -1.909535303885496    -3.314132298796498
    H               -2.258373491092962    -1.171336303885496    -3.584964298796498

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-051LEU-096TYR-1-dimer.npy', np.array(charges))
