import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -2.222142860853711    -0.419775997248260    -1.944578443363991
    C               -1.004142860853711    -1.112775997248260    -2.538578443363990
    C               -2.895142860853711    -1.278775997248260    -0.876578443363990
    H               -1.906142860853711     0.522224002751740    -1.494578443363990
    H               -2.936142860853711    -0.198775997248260    -2.741578443363990
    H               -0.336142860853711    -1.396775997248260    -1.720578443363990
    H               -3.134142860853712    -2.259775997248259    -1.288578443363990
    H               -2.207142860853712    -1.420775997248260    -0.041578443363990
    H               -0.471357260853711    -0.430025997248260    -3.216806443363990
    H               -1.297444860853711    -2.017905997248259    -3.090591443363990
    H               -3.837037860853711    -0.849785997248259    -0.504016443363990
    C                3.014857139146289    -1.407775997248260    -0.032578443363990
    C                0.454857139146289     1.408224002751740    -0.163578443363990
    C               -0.195142860853711     1.234224002751740     1.059421556636009
    C                1.500857139146289     0.548224002751740    -0.499578443363990
    C                1.895857139146289    -0.476775997248260     0.361421556636010
    C                0.191857139146289     0.210224002751740     1.924421556636009
    C                1.224857139146289    -0.644775997248260     1.567421556636010
    O               -1.206142860853711     2.054224002751741     1.443421556636010
    H                0.161857139146289     2.204224002751741    -0.828578443363990
    H                2.011857139146289     0.682224002751740    -1.441578443363990
    H               -0.304142860853711     0.085224002751740     2.876421556636009
    H               -1.485142860853711     1.854224002751740     2.340421556636010
    H                3.677857139146289    -1.559775997248260     0.818421556636010
    H                3.604857139146289    -0.913775997248259    -0.805578443363990
    H                1.527857139146289    -1.428775997248260     2.246421556636010
    H                2.657288139146289    -2.377605997248260    -0.408853443363990

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-028LYS-067TYR-1-dimer.npy', np.array(charges))
