import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.907605148771845    -0.781885756805366     2.623742060078442
    C                1.576605148771845     0.067114243194634     3.722742060078441
    H                1.646605148771845    -1.439885756805365     2.165742060078442
    H                0.104605148771845    -1.382885756805365     3.051742060078442
    H                0.487605148771845    -0.129885756805366     1.857742060078442
    H                0.827605148771845     0.719114243194634     4.177742060078442
    H                2.385025148771845     0.685944243194634     3.306202060078441
    H                1.996235148771845    -0.619905756805366     4.472352060078443
    C                0.462605148771845     1.944114243194635    -2.433257939921558
    C               -1.664394851228155     0.006114243194634     0.023742060078442
    C               -1.082394851228155    -1.258885756805366     0.021742060078442
    C               -1.158394851228155     1.026114243194634    -0.761257939921558
    C               -0.054394851228155     0.811114243194634    -1.567257939921558
    C                0.028605148771845    -1.491885756805365    -0.788257939921558
    C                0.532605148771845    -0.455885756805366    -1.570257939921558
    H               -2.522394851228155     0.196114243194634     0.645742060078442
    H               -1.494394851228155    -2.040885756805366     0.646742060078442
    H               -1.626394851228155     1.997114243194634    -0.744257939921558
    H                0.495605148771845    -2.465885756805366    -0.808257939921558
    H                0.509605148771845     2.832114243194634    -1.807257939921558
    H               -0.277394851228155     2.108114243194634    -3.220257939921559
    H                1.392605148771845    -0.640885756805366    -2.187257939921558
    H                1.451655148771845     1.776884243194635    -2.884717939921558

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-145THR-149PHE-1-dimer.npy', np.array(charges))
