import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -2.194972473094214     1.086054688449225    -3.226662754027438
    C               -1.613972473094214     2.145054688449225    -4.219662754027438
    H               -3.148972473094214     0.703054688449225    -3.592662754027439
    H               -1.491972473094214     0.259054688449225    -3.122662754027439
    H               -2.349972473094213     1.543054688449224    -2.248662754027438
    H               -0.658972473094214     2.499054688449225    -3.829662754027439
    H               -2.298712473094213     2.996834688449225    -4.344570754027439
    H               -1.426812473094214     1.667164688449225    -5.192591754027439
    C                2.912027526905787    -0.203945311550775     2.737337245972562
    C               -0.609972473094214    -0.537945311550775     0.270337245972562
    C                0.089027526905786    -1.667945311550775     0.687337245972562
    C               -0.094972473094214     0.710054688449225     0.575337245972562
    C                1.250027526905786    -1.548945311550775     1.446337245972562
    C                1.011027526905786     0.842054688449225     1.418337245972562
    C                1.723027526905786    -0.312945311550775     1.828337245972562
    O               -1.757972473094214    -0.748945311550775    -0.516662754027438
    H               -1.952972473094214    -1.683945311550775    -0.631662754027438
    H               -0.271972473094214    -2.652945311550775     0.424337245972562
    H               -0.621972473094214     1.584054688449225     0.227337245972562
    H                1.752027526905786    -2.448945311550775     1.763337245972562
    H                1.355027526905786     1.826054688449225     1.711337245972562
    H                2.602027526905787    -0.531945311550775     3.728337245972561
    H                3.210027526905786     0.842054688449225     2.816337245972562
    H                3.778797526905787    -0.806545311550775     2.428187245972561

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-159ALA-197TYR-1-dimer.npy', np.array(charges))
