import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.784930705604237     0.171950973290646    -2.164265616367909
    C               -1.917930705604237    -0.771049026709354    -2.576265616367909
    C               -1.125930705604237     1.653950973290646    -2.252265616367908
    H               -0.499930705604237    -0.050049026709354    -1.141265616367908
    H                0.084069294395763     0.009950973290646    -2.801265616367909
    H               -2.154930705604236    -0.579049026709354    -3.624265616367909
    H               -1.878930705604237     1.914950973290646    -1.512265616367908
    H               -0.227930705604237     2.237950973290646    -2.045265616367908
    H               -1.478930705604237     1.894950973290646    -3.253265616367908
    H               -1.585210705604237    -1.814189026709354    -2.470595616367909
    H               -2.823970705604237    -0.587559026709354    -1.980095616367908
    C                1.552069294395763     2.076950973290646     1.204734383632092
    C                0.961069294395763     0.706950973290646     1.119734383632092
    C                1.689069294395763    -0.333049026709354     0.540734383632092
    C               -0.289930705604237     0.438950973290646     1.679734383632092
    C                1.164069294395763    -1.627049026709354     0.523734383632092
    C               -0.814930705604237    -0.851049026709354     1.655734383632092
    C               -0.078930705604237    -1.887049026709354     1.086734383632092
    H                0.773069294395763     2.811950973290647     1.407734383632092
    H                1.987069294395763     2.316950973290647     0.233734383632092
    H                2.659069294395764    -0.142049026709354     0.101734383632092
    H               -0.860930705604237     1.236950973290647     2.129734383632091
    H                1.723069294395763    -2.430049026709354     0.065734383632092
    H               -1.782930705604237    -1.057049026709354     2.089734383632092
    H               -0.474930705604237    -2.893049026709353     1.076734383632092
    H                2.330919294395764     2.136090973290647     1.979264383632092

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-017ILE-149PHE-1-dimer.npy', np.array(charges))
