import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.600719239459234     0.575334269841761    -1.861866208839112
    C                2.929719239459234     0.398334269841761    -0.394866208839112
    O                2.882719239459233    -0.706665730158239     0.143133791160888
    N                3.277719239459234     1.484334269841761     0.275133791160888
    H                3.375719239459233     1.186334269841761    -2.321866208839112
    H                1.654719239459233     1.108334269841761    -1.925866208839112
    H                3.474719239459233     1.386334269841761     1.259133791160888
    H                3.381719239459233     2.388334269841761    -0.165866208839112
    H                2.520726239459234    -0.388175730158239    -2.386502208839112
    C               -3.055280760540767    -0.386665730158239    -1.851866208839112
    C               -0.350280760540767    -0.745665730158239     0.802133791160888
    C               -1.013280760540767    -0.794665730158239    -0.427866208839112
    C               -0.993280760540767    -0.219665730158239     1.920133791160888
    C               -2.314280760540766    -0.308665730158239    -0.548866208839112
    C               -2.299280760540767     0.247334269841761     1.807133791160888
    C               -2.956280760540767     0.196334269841761     0.580133791160888
    H                0.642719239459233    -1.148665730158239     0.890133791160888
    H               -0.510280760540767    -1.201665730158239    -1.289866208839112
    H               -0.492280760540767    -0.201665730158239     2.879133791160888
    H               -2.827280760540766     0.594334269841761     2.675133791160889
    H               -4.035280760540767     0.079334269841761    -1.732866208839112
    H               -3.226280760540766    -1.443665730158239    -2.068866208839112
    H               -3.979280760540767     0.523334269841761     0.521133791160888
    H               -2.548209760540766     0.068124269841761    -2.715606208839112

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-067GLN-117PHE-1-dimer.npy', np.array(charges))
