import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.785117692891874     0.210051399950822    -2.371599360809019
    C                0.547117692891874    -0.402948600049178    -3.026599360809020
    C                1.782117692891874     1.745051399950822    -2.391599360809019
    H                1.841117692891874    -0.126948600049178    -1.338599360809019
    H                2.674117692891874    -0.149948600049178    -2.890599360809019
    H               -0.343882307108126    -0.027948600049178    -2.520599360809019
    H                1.812117692891874     2.088051399950822    -3.425599360809020
    H                0.543327692891874    -1.499298600049178    -2.937132360809020
    H                0.488497692891874    -0.102618600049178    -4.083181360809019
    H                0.895677692891874     2.185751399950822    -1.912009360809019
    H                2.699037692891875     2.107321399950822    -1.903739360809019
    C               -3.379882307108126     0.172051399950822     0.418400639190981
    C                0.132117692891874    -1.249948600049178     0.501400639190981
    C               -1.204882307108126    -1.043948600049178     0.186400639190981
    C                0.765117692891874    -0.403948600049178     1.386400639190981
    C               -1.933882307108126    -0.014948600049178     0.753400639190981
    C                0.059117692891874     0.652051399950822     1.969400639190981
    C               -1.290882307108126     0.822051399950822     1.657400639190981
    O                2.081117692891874    -0.578948600049178     1.629400639190981
    H                0.670117692891874    -2.065948600049178     0.047400639190981
    H               -1.684882307108126    -1.700948600049178    -0.526599360809019
    H                2.472117692891875    -0.944948600049178     0.833400639190981
    H                0.561117692891874     1.321051399950822     2.649400639190981
    H               -3.467882307108126     0.254051399950822    -0.664599360809019
    H               -3.736882307108125     1.103051399950822     0.850400639190981
    H               -1.837882307108126     1.633051399950822     2.119400639190981
    H               -4.003986307108125    -0.666318600049178     0.761370639190981

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-043LEU-161TYR-1-dimer.npy', np.array(charges))
