import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.354519726098135    -1.134047060403000    -5.380145618178805
    C               -0.101480273901865     0.932952939597000    -1.618145618178804
    C               -0.231480273901865     1.653952939597000    -2.805145618178805
    C                0.167519726098135    -0.429047060403000    -1.667145618178804
    C               -0.085480273901865     1.010952939597000    -4.042145618178805
    C                0.308519726098135    -1.065047060403000    -2.895145618178804
    C                0.170519726098135    -0.364047060403000    -4.094145618178804
    H               -0.214480273901865     1.430952939597000    -0.664145618178804
    H               -0.437480273901865     2.714952939597000    -2.768145618178804
    H                0.242519726098135    -1.002047060403000    -0.757145618178804
    H               -0.147480273901865     1.598952939597000    -4.930145618178804
    H                0.514519726098135    -2.126047060403000    -2.917145618178804
    H               -0.255480273901865    -2.037047060403000    -5.325145618178804
    H                1.397519726098135    -1.439047060403000    -5.417145618178805
    H                0.130003126098135    -0.606827060403000    -6.319095618178805
    C               -1.472480273901865     0.208952939597000     5.242854381821195
    C                0.977519726098135    -0.277047060403000     1.753854381821196
    C                0.128519726098135    -1.308047060403000     2.157854381821196
    C                1.015519726098135     0.915952939597000     2.470854381821195
    C               -0.673480273901865    -1.142047060403000     3.283854381821195
    C                0.210519726098135     1.075952939597000     3.592854381821196
    C               -0.638480273901865     0.049952939597000     4.004854381821195
    H                1.620519726098135    -0.405047060403000     0.894854381821195
    H                0.105519726098135    -2.236047060403000     1.606854381821196
    H                1.669519726098135     1.714952939597000     2.150854381821195
    H               -1.324480273901865    -1.943047060403000     3.597854381821195
    H                0.244519726098135     2.001952939597000     4.145854381821195
    H               -2.422480273901864    -0.310047060403000     5.110854381821196
    H               -1.701480273901865     1.266952939597000     5.382854381821195
    H               -0.972455273901865    -0.163557060403000     6.149060381821196

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-012PHE-116PHE-1-dimer.npy', np.array(charges))
