import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.418730144712383     0.656778579980333     1.716446067284731
    C                1.059730144712383     1.746778579980333     2.738446067284732
    C                2.670730144712383     1.043778579980333     0.932446067284731
    C                1.629730144712383    -0.688221420019667     2.406446067284732
    H                0.594730144712383     0.548778579980333     1.012446067284732
    H                1.841730144712383     1.780778579980333     3.496446067284732
    H                3.484730144712383     1.287778579980333     1.616446067284731
    H                2.976730144712383     0.216778579980333     0.291446067284731
    H                2.468730144712383     1.898778579980333     0.290446067284731
    H                0.715730144712383    -0.994221420019667     2.917446067284732
    H                1.872730144712383    -1.449221420019667     1.664446067284731
    H                2.440730144712383    -0.617221420019667     3.132446067284731
    H                0.089130144712383     1.541328579980333     3.213550067284732
    H                0.977320144712383     2.724828579980333     2.241831067284731
    C               -3.406269855287617     0.271778579980333    -0.924553932715269
    C                0.271730144712383     0.274778579980333    -1.931553932715269
    C                0.692730144712383    -0.974221420019667    -1.469553932715268
    C               -1.055269855287617     0.675778579980333    -1.754553932715269
    C               -1.969269855287617    -0.159221420019667    -1.105553932715269
    C               -0.215269855287617    -1.815221420019667    -0.826553932715269
    C               -1.542269855287617    -1.409221420019667    -0.652553932715269
    H                0.970730144712383     0.932778579980333    -2.431553932715268
    H                1.716730144712383    -1.290221420019667    -1.605553932715269
    H               -1.374269855287617     1.639778579980333    -2.125553932715268
    H                0.105730144712383    -2.784221420019667    -0.467553932715269
    H               -4.043269855287617    -0.613221420019667    -0.888553932715269
    H               -3.709269855287617     0.845778579980333    -1.802553932715269
    H               -2.239269855287617    -2.070221420019668    -0.154553932715269
    H               -3.591239855287617     0.883318579980333    -0.029113932715269

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-006VAL-175PHE-1-dimer.npy', np.array(charges))
