import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.214365067952320    -1.963696070013260    -1.872081630645105
    C               -1.393365067952320     0.452303929986740     0.598918369354895
    C               -0.641365067952320    -0.739696070013260    -1.099081630645105
    C               -0.725365067952320     0.563303929986740    -1.499081630645105
    N               -1.051365067952320    -0.767696070013260     0.220918369354895
    N               -1.198365067952320     1.282303929986740    -0.427081630645105
    H               -1.761365067952320     0.661303929986740     1.597918369354895
    H               -1.370365067952320     2.279303929986740    -0.427081630645105
    H               -0.493365067952320     1.031303929986740    -2.447081630645104
    H                0.564634932047680    -2.455696070013260    -1.286081630645105
    H                0.215634932047680    -1.615696070013260    -2.811081630645104
    H               -1.015135067952320    -2.682896070013260    -2.099051630645105
    C                2.210634932047681    -0.198696070013260     1.687918369354895
    C                2.516634932047681     1.258303929986740     2.095918369354895
    H                1.421634932047680    -0.212696070013260     0.937918369354895
    H                3.105634932047681    -0.662696070013260     1.274918369354895
    H                1.883634932047680    -0.767696070013260     2.559918369354896
    H                3.297634932047680     1.264303929986740     2.847918369354896
    H                1.589456732047680     1.681403929986740     2.509808369354896
    H                2.950098932047680     1.809203929986740     1.248208369354895

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-056HIE-287LEU-2-dimer.npy', np.array(charges))
