import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.375214596751528     2.350071458828174    -0.461141123705578
    C               -1.076214596751528    -0.068928541171826    -0.327141123705578
    C               -0.698214596751528     1.106071458828174     0.326858876294422
    C               -1.284214596751528    -1.239928541171826     0.389858876294422
    C               -1.108214596751528    -1.240928541171826     1.756858876294422
    C               -0.547214596751528     1.093071458828174     1.709858876294422
    C               -0.745214596751528    -0.086928541171826     2.429858876294422
    H               -1.193214596751528    -0.071928541171826    -1.402141123705578
    H               -1.572214596751528    -2.150928541171826    -0.115141123705578
    H                0.086785403248472     2.045071458828175    -1.402141123705578
    H                0.379785403248472     2.917071458828175     0.085858876294422
    H               -1.279214596751528    -2.148928541171826     2.311858876294423
    H               -0.249214596751528     1.990071458828174     2.231858876294422
    H               -0.615214596751528    -0.101928541171826     3.503858876294422
    H               -1.225034596751528     3.009291458828175    -0.691871123705578
    C                1.909785403248472    -0.492928541171826    -2.498141123705577
    C                3.129785403248472    -1.406928541171826    -2.451141123705578
    H                1.800785403248472     0.057071458828174    -1.564141123705578
    H                2.038785403248472     0.233071458828174    -3.299141123705578
    H                1.008785403248472    -1.075928541171826    -2.693141123705578
    H                4.008785403248472    -0.819928541171826    -2.188141123705577
    H                3.270785403248472    -1.791928541171826    -3.460141123705577
    H                3.004721403248472    -2.240688541171826    -1.744601123705578

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-022PHE-166ILE-1-dimer.npy', np.array(charges))
