import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.649170154876518    -1.385922961690840     1.454865044913259
    C               -3.122170154876518    -1.521922961690840     1.083865044913259
    H               -1.093170154876518    -2.245922961690840     1.102865044913259
    H               -1.244170154876518    -0.490922961690840     0.985865044913259
    H               -1.520170154876518    -1.273922961690841     2.531865044913259
    H               -3.640170154876518    -0.663922961690840     1.504865044913259
    H               -3.564330154876518    -2.450603961690840     1.473795044913259
    H               -3.254750154876518    -1.495261961690840    -0.007794955086741
    C                1.163829845123482    -1.277922961690840    -2.099134955086742
    C               -0.285170154876518     1.754077038309160    -0.292134955086741
    C               -0.034170154876518     0.783077038309160    -1.270134955086741
    C                0.458829845123482     1.788077038309160     0.868865044913259
    C                0.957829845123482    -0.185922961690840    -1.074134955086741
    C                1.448829845123482     0.829077038309160     1.065865044913259
    C                1.694829845123482    -0.156922961690840     0.112865044913259
    H               -1.060170154876518     2.492077038309160    -0.449134955086741
    H               -0.627170154876518     0.774077038309160    -2.174134955086741
    H                0.272829845123482     2.543077038309159     1.617865044913259
    H                2.028829845123482     0.846077038309160     1.977865044913259
    H                2.197829845123482    -1.624922961690840    -2.066134955086741
    H                1.013829845123482    -0.855922961690840    -3.080134955086741
    H                2.465829845123482    -0.877922961690840     0.295865044913259
    H                0.482349845123482    -2.126004961690841    -1.936842955086741

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-082VAL-127PHE-1-dimer.npy', np.array(charges))
