import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.122104600358010     2.657439825504889     2.086946506605279
    C               -1.037104600358010     1.129439825504889     0.159946506605279
    C               -0.169104600358010     2.153439825504889     0.671946506605279
    C               -0.775104600358010     1.000439825504889    -1.238053493394721
    C                0.568895399641990     2.597439825504889    -0.382053493394721
    C               -2.019104600358010     0.296439825504889     0.740946506605279
    C               -1.464104600358010     0.077439825504889    -2.034053493394721
    C               -2.707104600358010    -0.628560174495111    -0.054053493394721
    C               -2.433104600358011    -0.739560174495111    -1.426053493394721
    N                0.212895399641990     1.913439825503889    -1.546053493394721
    H               -2.268104600358011     0.343439825504889     1.794946506605279
    H                0.738895399641990     3.318439825504889     2.169946506605279
    H                0.032895399641990     1.790439825503889     2.732946506605279
    H                1.301895399641990     3.384439825504889    -0.219053493394721
    H                0.604895399641990     2.054439825502890    -2.475053493394721
    H               -1.229104600358010     0.022439825504889    -3.091053493394721
    H               -3.456104600358010    -1.257560174495111     0.411946506605279
    H               -2.980104600358010    -1.462560174495111    -2.015053493394721
    H               -1.011844600358010     3.221839825504889     2.402956506605279
    C                0.968895399641990    -1.902560174495111    -0.260053493394721
    C                1.303895399641990    -3.187560174495111    -1.021053493394721
    C                1.900895399641990    -1.643560174495111     0.935946506605279
    O                2.718895399641990    -2.486560174495111     1.323946506605279
    N                1.781895399641990    -0.467560174495111     1.537946506605279
    H                1.045895399641990    -1.064560174495111    -0.954053493394721
    H               -0.055104600358010    -1.971560174495111     0.103946506605279
    H                1.456895399641990    -3.995560174495111    -0.309053493394721
    H                2.219895399641989    -3.033560174495111    -1.593053493394721
    H                2.371895399641990    -0.246560174496111     2.325946506605279
    H                1.106895399641990     0.202439825504889     1.197946506605279
    H                0.506645399641990    -3.486710174495111    -1.717393493394721

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-135TRP-147GLN-1-dimer.npy', np.array(charges))
