import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.293273484338860    -2.873092827083648    -1.074983811555064
    C                0.042273484338860    -3.728092827083649    -1.254983811555064
    H                2.157273484338860    -3.500092827083649    -0.862983811555063
    H                1.486273484338860    -2.315092827083649    -1.991983811555063
    H                1.159273484338860    -2.154092827083649    -0.269983811555063
    H               -0.784726515661140    -3.059092827083648    -1.493983811555064
    H               -0.205723515661140    -4.289832827083648    -0.342327811555063
    H                0.180066484338860    -4.416332827083648    -2.101940811555064
    C               -2.465726515661140     1.724907172916352     1.091016188444937
    C                1.487273484338860     0.583907172916351    -0.164983811555063
    C                1.088273484338860     0.370907172916352     1.151016188444937
    C                0.600273484338860     1.157907172916352    -1.067983811555064
    C               -0.195726515661140     0.743907172916351     1.562016188444936
    C               -0.673726515661140     1.534907172916351    -0.653983811555063
    C               -1.081726515661140     1.329907172916352     0.660016188444937
    H                2.479273484338860     0.294907172916351    -0.486983811555063
    H                1.784273484338860    -0.064092827083648     1.850016188444936
    H                0.889273484338860     1.289907172916352    -2.097983811555064
    H               -0.493726515661140     0.595907172916352     2.586016188444937
    H               -1.348726515661140     1.998907172916351    -1.357983811555063
    H               -2.780726515661140     2.595907172916351     0.514016188444937
    H               -2.433726515661140     2.033907172916352     2.137016188444937
    H               -3.213086515661140     0.925957172916351     0.976369088444937

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-102VAL-133PHE-1-dimer.npy', np.array(charges))
