import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.022159268437050    -3.222632717811963    -0.130291226210300
    C                2.482159268437050    -2.753632717811963    -0.366291226210300
    H                1.022159268437050    -4.134632717811964     0.467708773789700
    H                0.498159268437050    -2.463632717811963     0.429708773789700
    H                0.512159268437050    -3.405632717811964    -1.076291226210300
    H                2.820159268437050    -2.307632717811963     0.569708773789700
    H                3.204839268437050    -3.540232717811963    -0.628961226210300
    H                2.452729268437050    -1.958352717811964    -1.125681226210300
    C                0.817159268437050     3.035367282188036     1.470708773789700
    C               -1.096840731562950    -0.209632717811964    -0.610291226210300
    C               -0.760840731562950    -0.297632717811964     0.742708773789700
    C               -0.792840731562950     0.977367282188036    -1.266291226210300
    C               -0.201840731562950     0.770367282188036     1.430708773789700
    C               -0.194840731562950     2.022367282188036    -0.592291226210300
    C                0.128159268437050     1.918367282188036     0.760708773789700
    O               -1.669840731562950    -1.274632717811964    -1.281291226210300
    H               -1.009840731562950    -1.192632717811964     1.294708773789700
    H               -1.783840731562950    -2.045632717811964    -0.715291226210300
    H               -1.023840731562950     1.072367282188037    -2.317291226210300
    H                0.020159268437050     0.674367282188036     2.486708773789700
    H                0.037159268437050     2.932367282188037    -1.129291226210300
    H                1.479159268437050     3.530367282188037     0.769708773789700
    H                1.441159268437050     2.616367282188037     2.262708773789699
    H                0.132729268437050     3.776957282188037     1.908428773789700

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-015VAL-060TYR-1-dimer.npy', np.array(charges))
