import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.789621489319806     2.172716975346594    -0.640493872531738
    C                1.925621489319806     3.210716975346595    -1.734493872531738
    H                0.751621489319806     1.903716975346595    -0.470493872531738
    H                2.360621489319806     1.283716975346595    -0.901493872531738
    H                2.191621489319806     2.571716975346594     0.288506127468262
    H                2.988621489319806     3.429716975346595    -1.851493872531738
    H                1.419212489319806     4.146966975346595    -1.457033872531738
    H                1.572845489319806     2.792691375346595    -2.688853872531737
    C                1.337621489319806    -1.299283024653405    -1.384493872531738
    C                0.986621489319806    -2.691283024653405    -1.929493872531738
    C                0.340621489319806    -0.839283024653405    -0.350493872531738
    C               -0.974378510680194    -0.574283024653405    -0.731493872531738
    C                0.695621489319806    -0.647283024653405     0.985506127468262
    C               -1.932378510680194    -0.130283024653405     0.183506127468262
    C               -0.252378510680194    -0.213283024653405     1.919506127468262
    C               -1.554378510680194     0.052716975346595     1.512506127468263
    O               -2.513378510680194     0.450716975346595     2.395506127468262
    H                2.336621489319806    -1.322283024653405    -0.948493872531738
    H                1.337621489319806    -0.574283024653405    -2.199493872531738
    H               -0.022378510680194    -2.622283024653405    -2.336493872531738
    H               -1.264378510680194    -0.714283024653405    -1.764493872531738
    H                1.713621489319806    -0.828283024653405     1.305506127468262
    H               -2.945378510680194     0.066716975346595    -0.139493872531738
    H                0.042621489319806    -0.093283024653405     2.947506127468262
    H               -3.353378510680194     0.619716975346595     1.946506127468262
    H                1.007155489319806    -3.442677024653405    -1.126383872531738
    H                1.625981489319806    -2.954163024653405    -2.785133872531738

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-043ALA-077TYR-1-dimer.npy', np.array(charges))
