import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                4.564075706352866    -0.239282180955501     0.365425047779832
    C                0.792075706352865    -0.440282180955501     0.517425047779832
    C                2.075075706352865    -0.041282180955501     0.189425047779832
    C                0.589075706352865    -1.456282180955501     1.431425047779832
    C                3.171075706352865    -0.653282180955501     0.774425047779832
    C                1.673075706352865    -2.068282180955501     2.024425047779832
    C                2.960075706352864    -1.684282180955502     1.682425047779832
    H               -0.056924293647135     0.031717819044499     0.055425047779832
    H                2.215075706352864     0.752717819044499    -0.530574952220168
    H               -0.413924293647135    -1.774282180955502     1.675425047779832
    H                1.514075706352865    -2.859282180955502     2.743425047779832
    H                4.523075706352865     0.093717819044499    -0.674574952220168
    H                5.221075706352866    -1.110282180955502     0.393425047779832
    H                3.801075706352865    -2.173282180955501     2.146425047779832
    H                4.991355706352865     0.569007819044499     0.977065047779832
    C               -1.267924293647135     0.976717819044499    -3.190574952220167
    C               -2.156924293647136     1.872717819044498     0.373425047779832
    C               -3.086924293647136     0.897717819044499     0.684425047779832
    C               -1.566924293647135     1.898717819044498    -0.880574952220168
    C               -1.896924293647135     0.939717819044499    -1.827574952220168
    C               -3.427924293647135    -0.058282180955501    -0.260574952220168
    C               -2.838924293647135    -0.031282180955501    -1.513574952220168
    H               -1.890924293647135     2.614717819044498     1.112425047779832
    H               -3.565924293647135     0.912717819044499     1.651425047779832
    H               -0.833924293647135     2.651717819044499    -1.110574952220168
    H               -4.157924293647135    -0.819282180955501    -0.020574952220168
    H               -1.182924293647135    -0.040282180955501    -3.578574952220167
    H               -0.252924293647135     1.367717819044499    -3.101574952220167
    H               -3.106924293647136    -0.784282180955501    -2.241574952220168
    H               -1.827074293647135     1.602247819044498    -3.901954952220168

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-035PHE-111PHE-1-dimer.npy', np.array(charges))
