import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.739148399939196    -0.036774578145569    -3.831567098981433
    C               -0.494148399939196    -0.673774578145569    -1.794567098981434
    N               -0.742148399939196     0.549225421854431    -1.283567098981434
    N               -0.962148399939196    -0.976774578145568    -3.013567098981433
    N                0.218851600060804    -1.558774578145569    -1.076567098981434
    H               -1.267148399939196     1.225225421854431    -1.835567098981433
    H               -0.403148399939196     0.821225421854431    -0.383567098981434
    H               -0.789148399939196    -1.899774578145569    -3.395567098981433
    H                0.419851600060804    -2.483774578145569    -1.451567098981434
    H                0.568851600060804    -1.320774578145569    -0.162567098981434
    H               -1.242148399939196     0.933225421854431    -3.798567098981434
    H               -2.735148399939195     0.049225421854431    -3.398567098981434
    H               -1.860448399939196    -0.313774578145569    -4.889167098981433
    C                0.698851600060804    -0.839774578145569     2.685432901018566
    C                0.884851600060804     0.931225421854431     2.796432901018567
    O                0.285851600060804     1.246225421854431     1.726432901018566
    O                1.833851600060804     1.359225421854431     3.792432901018567
    H                1.178851600060804    -1.007774578145568     3.556432901018566
    H                1.237851600060804    -1.307774578145569     1.852432901018567
    H               -0.375548399939196    -1.075474578145569     2.699732901018566

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-130ARG-248GLU-1-dimer.npy', np.array(charges))
