import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    1 1
    --
    1 1
    C               -0.525764839759100    -0.272835125290739    -2.661229532066690
    C                0.541235160240900     0.734164874709261    -0.653229532066690
    N                0.546235160240900    -0.119835125290739    -1.667229532066690
    N               -0.482764839759100     1.540164874709261    -0.438229532066690
    N                1.588235160240900     0.787164874709261     0.146770467933310
    H                1.369235160240900    -0.696835125290739    -1.772229532066690
    H               -1.228764839759100     1.634164874709261    -1.132229532066690
    H               -0.471764839759100     2.183164874709261     0.334770467933310
    H                2.385235160240901     0.183164874709261    -0.027229532066690
    H                1.621235160240900     1.435164874709261     0.915770467933310
    H               -0.167764839759100     0.124164874709261    -3.612229532066690
    H               -1.414764839759100     0.288164874709261    -2.390229532066690
    H               -0.821810839759100    -1.319825125290739    -2.822969532066690
    C               -0.210764839759100    -1.025835125290739     2.251770467933310
    C               -1.427764839759100    -1.662835125290739     2.918770467933310
    H               -0.016764839759100    -1.493835125290739     1.286770467933310
    H               -0.373764839759100     0.042164874709261     2.122770467933310
    H                0.666235160240900    -1.150835125290739     2.888770467933310
    H               -1.687764839759100    -1.035835125290739     3.773770467933310
    H               -1.188966839759100    -2.663375125290739     3.308500467933310
    H               -2.293693839759099    -1.680755125290739     2.240650467933310

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-069ARG-075ILE-1-dimer.npy', np.array(charges))
