import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.151670261660990     1.388936398768044     3.906497291213569
    O                0.256329738339010     0.812936398768044     2.700497291213569
    H               -0.127670261660990    -0.072063601231956     2.634497291213569
    H                0.335329738339010     0.867936398768044     4.732497291213568
    H               -1.228670261660990     1.291936398768044     4.023497291213570
    H                0.149749738339010     2.446803398768044     3.914467291213569
    C                1.757329738339010     1.943936398768044    -1.285502708786431
    C               -0.911670261660990    -0.335063601231956     0.109497291213569
    C               -0.855670261660990    -1.376063601231956    -0.806502708786431
    C               -0.085670261660990     0.771936398768044    -0.096502708786431
    C                0.817329738339010     0.813936398768044    -1.160502708786431
    C                0.045329738339010    -1.320063601231956    -1.874502708786431
    C                0.882329738339010    -0.226063601231956    -2.057502708786431
    O               -1.603670261660990    -2.501063601231956    -0.630502708786431
    H               -1.610670261660990    -0.369063601231956     0.931497291213569
    H               -0.158670261660990     1.631936398768044     0.551497291213569
    H                0.098329738339010    -2.147063601231956    -2.569502708786430
    H               -1.443670261660990    -3.149063601231956    -1.326502708786431
    H                1.444329738339010     2.770936398768044    -0.645502708786431
    H                1.724329738339010     2.292936398768044    -2.318502708786430
    H                1.584329738339010    -0.206063601231956    -2.881502708786431
    H                2.784106738339010     1.649545398768044    -1.022702708786431

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-065SER-068TYR-1-dimer.npy', np.array(charges))
