import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.630068485287649    -1.883885227144320     2.004019114485921
    C                1.034068485287649    -3.282885227144320     2.492019114485921
    C               -0.586931514712351    -1.839885227144320     1.073019114485921
    C               -0.454931514712351    -2.143885227144320    -0.307980885514079
    C               -1.850931514712351    -1.487885227144320     1.570019114485921
    C               -1.554931514712351    -2.098885227144320    -1.185980885514079
    C               -2.960931514712351    -1.427885227144320     0.703019114485921
    C               -2.800931514712351    -1.733885227144320    -0.668980885514079
    O               -3.866931514712351    -1.661885227144320    -1.528980885514079
    H                0.430068485287649    -1.290885227144320     2.899019114485921
    H                1.490068485287649    -1.454885227144320     1.486019114485921
    H                1.860068485287649    -3.183885227144320     3.198019114485921
    H                0.521068485287649    -2.417885227144320    -0.688980885514079
    H               -1.967931514712351    -1.261885227144320     2.621019114485921
    H               -1.468931514712351    -2.349885227144320    -2.235980885514079
    H               -3.933931514712351    -1.144885227144320     1.084019114485921
    H               -3.634931514712351    -1.874885227144320    -2.439980885514079
    H                1.354920485287649    -3.896655227144320     1.637419114485921
    H                0.216943485287649    -3.742655227144320     3.067279114485921
    C                3.214068485287649     3.887114772855680    -2.139980885514079
    C                0.764068485287649     1.639114772855680     0.570019114485921
    C                1.286068485287649     1.013114772855680    -0.567980885514079
    C                1.065068485287649     3.000114772855680     0.836019114485921
    C                2.098068485287649     1.751114772855680    -1.429980885514079
    C                1.893068485287649     3.718114772855680    -0.035980885514079
    C                2.400068485287649     3.093114772855680    -1.172980885514079
    H                0.130068485287649     1.076114772855680     1.246019114485921
    H                1.062068485287649    -0.023885227144320    -0.775980885514079
    H                0.660068485287649     3.494114772855680     1.711019114485921
    H                2.504068485287649     1.286114772855680    -2.315980885514079
    H                2.135068485287649     4.752114772855681     0.167019114485921
    H                3.954068485287649     3.211114772855680    -2.559980885514079
    H                3.721068485287649     4.660114772855680    -1.563980885514079
    H                2.625783485287649     4.310484772855681    -2.967430885514079

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-021TYR-088PHE-1-dimer.npy', np.array(charges))
