import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.723804696188800    -0.245098246634189     3.017799605688282
    C                0.434804696188799    -0.283098246634189     4.534799605688284
    H               -0.194195303811201    -0.064098246634190     2.459799605688283
    H                1.435804696188800     0.545901753365810     2.786799605688283
    H                1.147804696188799    -1.198098246634190     2.700799605688283
    H                1.365804696188799    -0.406098246634189     5.083799605688283
    H               -0.271305303811201    -1.094688246634189     4.764429605688283
    H               -0.031575303811201     0.679551753365811     4.791309605688283
    C               -2.031195303811201     1.322901753365810    -2.235200394311717
    C                1.189804696188799     0.519901753365810    -0.379200394311717
    C                0.117804696188799     1.242901753365810    -0.917200394311717
    C                1.195804696188800    -0.893098246634189    -0.447200394311717
    C               -0.875195303811200     0.584901753365811    -1.629200394311717
    C                0.171804696188799    -1.533098246634190    -1.163200394311717
    C               -0.849195303811201    -0.797098246634189    -1.729200394311717
    H                1.993804696188799     1.028901753365810     0.128799605688283
    H                0.092804696188799     2.319901753365811    -0.828200394311717
    H                1.999804696188800    -1.465098246634190    -0.004200394311717
    H                0.176804696188799    -2.610098246634189    -1.263200394311717
    H               -2.243195303811201     2.194901753365810    -1.617200394311717
    H               -2.910195303811200     0.682901753365810    -2.190200394311717
    H               -1.635195303811200    -1.313098246634189    -2.260200394311718
    H               -1.858588303811201     1.662291753365810    -3.267200394311717

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-129LEU-155PHE-1-dimer.npy', np.array(charges))
