import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.401203011839735     0.631126785161620    -2.419623682632316
    C               -2.388203011839735    -0.143873214838380    -3.316623682632315
    C               -1.950203011839735     1.887126785161620    -1.714623682632316
    H               -1.104203011839735    -0.093873214838380    -1.666623682632316
    H               -0.528203011839735     0.902126785161620    -3.014623682632316
    H               -2.508203011839735     0.392126785161620    -4.259623682632316
    H               -2.768203011839735     1.587126785161620    -1.060623682632316
    H               -3.366633011839735    -0.229943214838380    -2.821373682632315
    H               -1.979423011839735    -1.134563214838380    -3.564473682632316
    H               -1.173023011839735     2.377336785161621    -1.109913682632316
    H               -2.373423011839735     2.585606785161620    -2.451513682632315
    C               -0.145203011839735     0.877126785161620     3.562376317367685
    C               -0.016203011839735    -1.235873214838380     0.363376317367684
    C                1.203796988160265    -0.871873214838380    -0.204623682632316
    C               -0.409203011839735    -0.704873214838380     1.610376317367684
    C                0.399796988160265     0.181126785161620     2.312376317367684
    C                2.068796988160265    -0.013873214838380     0.516376317367684
    C                1.645796988160265     0.507126785161620     1.771376317367684
    O                1.436796988160265    -1.281873214838380    -1.495623682632316
    H               -0.663203011839735    -1.916873214838380    -0.172623682632316
    H               -1.363203011839735    -0.975873214838380     2.042376317367684
    H                3.074796988160265     0.162126785161620     0.150376317367684
    H                2.236796988160265    -0.913873214838380    -1.879623682632316
    H                0.682796988160265     1.164126785161620     4.209376317367685
    H               -0.791203011839735     0.183126785161620     4.109376317367684
    H                2.282796988160265     1.167126785161620     2.331376317367684
    H               -0.649343011839735     1.832936785161620     3.356746317367684

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-015LEU-084TYR-1-dimer.npy', np.array(charges))
