import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.848510605525786    -0.721233932363133    -1.037252816009481
    C               -0.883510605525786    -1.928233932363133    -1.984252816009481
    C               -2.209510605525786    -0.189233932363133    -0.614252816009481
    C               -3.021510605525786    -0.919233932363133     0.260747183990519
    C               -2.655510605525786     1.060766067636867    -1.059252816009481
    C               -4.261510605525787    -0.422233932363133     0.669747183990519
    C               -3.889510605525786     1.567766067636867    -0.651252816009481
    C               -4.692510605525786     0.821766067636867     0.209747183990519
    O               -5.902510605525786     1.299766067636867     0.604747183990519
    H               -0.311510605525786    -1.009233932363133    -0.135252816009481
    H               -0.289510605525786     0.087766067636867    -1.508252816009481
    H               -1.167510605525786    -2.801233932363133    -1.402252816009481
    H               -2.684510605525786    -1.881233932363133     0.627747183990519
    H               -2.036510605525786     1.648766067636867    -1.723252816009481
    H               -4.879510605525787    -0.997233932363133     1.343747183990519
    H               -4.228510605525786     2.533766067636867    -0.994252816009481
    H               -6.368510605525786     0.674766067636867     1.167747183990519
    H                0.096556994474214    -2.079361932363133    -2.460302816009481
    H               -1.625088305525786    -1.769739932363133    -2.781082816009481
    C                6.495489394474214    -0.833233932363133     0.043747183990519
    C                2.696489394474214    -0.504233932363133    -0.045252816009481
    C                2.474489394474214     0.497766067636867     0.906747183990519
    C                3.995489394474214    -0.921233932363133    -0.324252816009481
    C                5.091489394474214    -0.340233932363133     0.321747183990519
    C                3.565489394474214     1.073766067636867     1.570747183990519
    C                4.865489394474214     0.650766067636867     1.281747183990519
    H                1.869489394474214    -0.963233932363133    -0.560252816009481
    H                1.466489394474214     0.812766067636867     1.126747183990519
    H                4.151489394474214    -1.705233932363133    -1.047252816009481
    H                3.394489394474214     1.846766067636867     2.305747183990519
    H                6.450489394474213    -1.920233932363133    -0.013252816009481
    H                7.137489394474213    -0.589233932363133     0.891747183990519
    H                5.699489394474214     1.097766067636867     1.803747183990519
    H                6.960555394474214    -0.439606932363133    -0.872092816009481

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-120TYR-141PHE-1-dimer.npy', np.array(charges))
