import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.779785893306142    -5.001162673239101    -1.760959598221993
    C                0.927214106693858    -1.774162673239100    -0.723959598221993
    C                0.764214106693858    -0.987162673239100    -1.849959598221993
    C                0.426214106693858    -3.069162673239100    -0.695959598221993
    C               -0.241785893306142    -3.593162673239100    -1.790959598221993
    C                0.115214106693858    -1.504162673239100    -2.956959598221993
    C               -0.384785893306142    -2.802162673239101    -2.928959598221993
    H                1.444214106693857    -1.377162673239100     0.137040401778007
    H                1.129214106693857     0.026837326760900    -1.858959598221993
    H                0.582214106693858    -3.675162673239100     0.185040401778007
    H               -0.014785893306142    -0.898162673239100    -3.839959598221993
    H               -0.349785893306142    -5.520162673239101    -0.906959598221993
    H               -0.454785893306142    -5.525162673239100    -2.657959598221993
    H               -0.857785893306143    -3.197162673239100    -3.815959598221993
    H               -1.873387893306143    -5.066377673239100    -1.662059598221993
    C               -0.821785893306142     5.053837326760900     1.629040401778007
    C                0.431214106693858     0.950837326760900     1.955040401778007
    C               -0.416785893306142     1.499837326760900     2.907040401778007
    C                0.890214106693858     1.736837326760900     0.904040401778007
    C               -0.826785893306142     2.813837326760900     2.790040401778007
    C                0.492214106693857     3.062837326760900     0.803040401778007
    C               -0.388785893306142     3.606837326760900     1.733040401778007
    H                0.723214106693858    -0.085162673239100     2.024040401778007
    H               -0.777785893306142     0.896837326760900     3.726040401778007
    H                1.552214106693858     1.313837326760900     0.165040401778007
    H               -1.466785893306143     3.228837326760900     3.555040401778007
    H                0.866214106693858     3.668837326760900    -0.008959598221993
    H               -0.186785893306142     5.553837326760900     0.904040401778007
    H               -0.666785893306142     5.540837326760899     2.591040401778007
    H               -1.863249893306142     5.189399326760900     1.301970401778007

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-080PHE-166PHE-1-dimer.npy', np.array(charges))
