import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.858188887439719     2.871943426666552     0.498477192061927
    C               -1.223188887439719    -0.904056573333448     0.259477192061927
    C               -1.580188887439719     0.332943426666552     0.770477192061927
    C               -0.770188887439719    -1.041056573333448    -1.038522807938073
    C               -1.497188887439719     1.493943426666552    -0.027522807938073
    C               -0.670188887439719     0.101943426666552    -1.802522807938073
    C               -1.016188887439719     1.348943426666552    -1.312522807938072
    O               -0.405188887439719    -2.257056573333448    -1.527522807938073
    H               -1.307188887439718    -1.779056573333448     0.889477192061927
    H               -1.945188887439719     0.384943426666552     1.786477192061927
    H               -0.647188887439719    -2.974056573333448    -0.926522807938073
    H               -0.337188887439719     0.004943426666552    -2.824522807938072
    H               -2.944188887439719     2.974943426666552     0.477477192061927
    H               -1.435188887439719     3.632943426666552    -0.157522807938073
    H               -0.957188887439719     2.206943426666552    -1.958522807938073
    H               -1.501968887439719     3.037410426666552     1.525957192061927
    C                2.267811112560282    -0.831056573333448     1.419477192061927
    C                3.333811112560281    -0.490056573333448     2.436477192061927
    C                2.606811112560282    -0.200056573333448     0.068477192061927
    H                2.192811112560282    -1.915056573333448     1.320477192061927
    H                1.302811112560282    -0.452056573333448     1.750477192061928
    H                3.572811112560282     0.570943426666552     2.363477192061927
    H                4.233811112560280    -1.049056573333448     2.173477192061927
    H                1.768811112560281    -0.357056573333448    -0.609522807938073
    H                2.685811112560281     0.880943426666552     0.204477192061927
    H                3.056771112560281    -0.729481773333448     3.473747192061928
    H                3.537051112560281    -0.568259573333448    -0.388782807938073

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-081TYR-085ARG-1-dimer.npy', np.array(charges))
