import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.388825817471492    -1.901373393502752    -1.396136209594640
    C                0.817174182528508     0.030626606497248    -0.331136209594640
    C                0.149174182528508    -0.493373393502752    -1.426136209594640
    C                1.318174182528508     1.325626606497248    -0.359136209594640
    C                0.006174182528508     0.297626606497248    -2.564136209594641
    C                1.155174182528508     2.112626606497248    -1.485136209594641
    C                0.506174182528508     1.595626606497248    -2.592136209594640
    H                0.973174182528508    -0.575373393502752     0.549863790405360
    H                1.835174182528508     1.722626606497248     0.501863790405360
    H                0.041174182528508    -2.420373393502752    -0.542136209594641
    H               -0.063825817471492    -2.425373393502752    -2.293136209594640
    H               -0.466825817471492    -0.097373393502752    -3.451136209594641
    H                1.520174182528508     3.126626606497247    -1.494136209594640
    H                0.376174182528508     2.201626606497248    -3.475136209594641
    H               -1.482427817471492    -1.966588393502752    -1.297236209594640
    C               -1.286825817471492    -0.574373393502752     2.477863790405360
    C               -0.771825817471492     0.327626606497248     3.603863790405359
    O               -0.876825817471492    -1.916373393502752     2.665863790405359
    H               -2.377825817471492    -0.534373393502752     2.467863790405359
    H               -0.933825817471492    -0.201373393502752     1.520863790405360
    H               -1.036825817471492     1.355626606497248     3.351863790405360
    H               -1.425825817471492    -2.493373393502753     2.096863790405359
    H                0.321608482528508     0.248227606497248     3.693853790405360
    H               -1.278863817471492     0.079516606497248     4.547983790405360

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-080PHE-098SER-1-dimer.npy', np.array(charges))
