import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.178085243960065    -0.339390927219260    -3.790252115009098
    C                0.707914756039935    -0.508390927219260     0.136747884990902
    C               -0.184085243960065     0.522609072780740    -0.201252115009098
    C                0.991914756039935    -1.500390927219260    -0.812252115009098
    C               -0.798085243960065     0.552609072780740    -1.466252115009098
    C                0.376914756039935    -1.449390927219260    -2.097252115009098
    C               -0.510085243960065    -0.413390927219260    -2.430252115009098
    O                1.219914756039935    -0.547390927219260     1.415747884990902
    H                0.919914756039935     0.192609072780740     1.949747884990902
    H               -0.426085243960065     1.287609072780740     0.522747884990902
    H                1.662914756039935    -2.308390927219260    -0.556252115009098
    H               -1.485085243960065     1.355609072780740    -1.697252115009098
    H                0.588914756039935    -2.230390927219259    -2.815252115009098
    H               -2.013085243960065     0.358609072780740    -3.723252115009098
    H               -1.606085243960065    -1.315390927219260    -4.025252115009097
    H               -0.522525243960065    -0.012330927219260    -4.610783115009098
    C                0.435914756039935     1.526609072780740     3.791747884990902
    C               -1.062085243960065     1.736609072780740     4.220747884990902
    H                0.751914756039935     0.509609072780740     4.023747884990902
    H                0.545914756039935     1.731609072780740     2.728747884990903
    H                1.066914756039935     2.227609072780740     4.339747884990902
    H               -1.672085243960065     0.967609072780740     3.758747884990902
    H               -1.205795243960065     1.702837072780740     5.310797884990902
    H               -1.443115243960065     2.702383072780740     3.857297884990902

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-064TYR-083LEU-1-dimer.npy', np.array(charges))
