import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.142748447564480    -0.397412588863729     2.669271448673525
    C                0.073748447564480    -1.034412588863729     0.248271448673525
    C                0.295748447564480    -1.403412588863729     1.581271448673525
    C                0.153748447564480    -1.972412588863729    -0.778728551326475
    C                0.467748447564480    -3.290412588863729    -0.450728551326475
    C                0.576748447564480    -2.724412588863729     1.893271448673525
    C                0.699748447564480    -3.672412588863729     0.873271448673525
    O                0.541748447564480    -4.249412588863730    -1.410728551326475
    H               -0.178251552435520    -0.012412588863729     0.017271448673525
    H               -0.028251552435520    -1.681412588863729    -1.803728551326475
    H                0.547748447564480     0.556587411136271     2.329271448673525
    H                0.717748447564480    -0.712412588863729     3.538271448673525
    H                0.594748447564480    -3.020412588863729     2.931271448673525
    H                0.363748447564480    -3.903412588863729    -2.290728551326475
    H                0.908748447564480    -4.707412588863729     1.103271448673525
    H               -0.914831552435520    -0.264410588863729     2.940991448673525
    C               -3.068251552435520     2.555587411136271     0.560271448673525
    C               -1.486251552435520     1.985587411136271    -1.331728551326475
    C               -1.684251552435520     2.442587411136271    -0.027728551326475
    C               -0.184251552435520     1.924587411136272    -1.860728551326475
    C                0.902748447564480     2.315587411136272    -1.049728551326475
    C               -0.584251552435520     2.807587411136271     0.743271448673525
    C                0.691748447564480     2.744587411136271     0.251271448673525
    O                2.186748447564481     2.217587411136271    -1.481728551326475
    H               -2.327251552435520     1.674587411136271    -1.929728551326475
    H               -0.021251552435520     1.568587411136271    -2.868728551326475
    H               -3.018251552435519     2.247587411136271     1.597271448673525
    H               -3.688251552435520     1.818587411136271     0.066271448673525
    H               -0.734251552435520     3.145587411136271     1.761271448673525
    H                2.203748447564480     1.787587411136271    -2.337728551326475
    H                1.530748447564480     3.029587411136271     0.857271448673525
    H               -3.509360552435520     3.557586411136271     0.453401448673525

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-129TYR-136TYR-2-dimer.npy', np.array(charges))
