import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.247535855341614    -1.316121564854983     3.559682704032379
    C               -2.306535855341614    -2.123121564854983     2.803682704032379
    H               -0.311535855341614    -1.870121564854983     3.616682704032379
    H               -1.072535855341614    -0.372121564854983     3.043682704032379
    H               -1.611535855341614    -1.112121564854983     4.565682704032379
    H               -1.932535855341614    -2.341121564854983     1.803682704032379
    H               -2.512132855341613    -3.062586564854983     3.337662704032379
    H               -3.214158855341613    -1.510561564854983     2.698822704032379
    C                0.538464144658386     2.115878435145017    -2.929317295967621
    C               -0.577535855341614     0.004878435145017     0.046682704032379
    C               -0.615535855341614     0.908878435145017    -1.062317295967621
    C                0.627464144658386    -0.631121564854983     0.411682704032379
    C                0.555464144658386     1.176878435145017    -1.766317295967621
    C                1.800464144658386    -0.364121564854983    -0.316317295967621
    C                1.740464144658386     0.518878435145017    -1.404317295967621
    H               -1.483535855341614    -0.197121564854983     0.598682704032379
    H               -1.545535855341614     1.387878435145017    -1.339317295967621
    H                0.652464144658386    -1.318121564854983     1.246682704032379
    H                2.732464144658386    -0.846121564854983    -0.049317295967621
    H               -0.470535855341614     2.133878435145017    -3.343317295967621
    H                1.173464144658386     1.783878435145017    -3.725317295967621
    H                2.647464144658386     0.710878435145017    -1.959317295967621
    H                0.814058244658386     3.149718435145017    -2.673927295967621

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-129LEU-192PHE-1-dimer.npy', np.array(charges))
