import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.939688240619003    -2.362474252872733     0.779276152006852
    C                3.001688240619003    -1.913474252872733     1.779276152006852
    H                1.975688240619003    -3.442474252872733     0.647276152006852
    H                0.951688240619003    -2.078474252872733     1.141276152006851
    H                2.104688240619003    -1.870474252872733    -0.177723847993149
    H                2.957688240619003    -0.826474252872733     1.851276152006852
    H                4.002391140619004    -2.208814252872733     1.430896152006851
    H                2.785643240619003    -2.323964252872733     2.776686152006851
    C               -0.654311759380997     1.470525747127267    -2.731723847993149
    C               -0.919311759380997     0.111525747127267     1.335276152006852
    C                0.166688240619003     0.872525747127267     0.925276152006851
    C               -1.920311759380997    -0.210474252872733     0.428276152006851
    C                0.250688240619003     1.310525747127267    -0.391723847993149
    C               -1.833311759380997     0.228525747127267    -0.888723847993148
    C               -0.748311759380997     0.989525747127267    -1.308723847993148
    H               -0.984311759380997    -0.229474252872733     2.360276152006851
    H                0.949688240619003     1.116525747127267     1.626276152006852
    H               -2.771311759380997    -0.794474252872733     0.750276152006852
    H                1.096688240619003     1.908525747127267    -0.700723847993149
    H               -2.620311759380997    -0.025474252872733    -1.583723847993148
    H               -0.401311759380997     2.531525747127267    -2.700723847993149
    H               -1.624311759380997     1.381525747127267    -3.223723847993148
    H                0.112279240619003     0.947495747127267    -3.322293847993149

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-022LEU-058PHE-1-dimer.npy', np.array(charges))
