import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.149248289742754    -2.163940148271963    -1.747813767736624
    C               -1.101751710257246     1.039059851728037    -0.064813767736624
    C               -1.038751710257246    -0.290940148271963    -0.516813767736624
    C               -0.116751710257246     1.949059851728037    -0.407813767736624
    C                0.017248289742754    -0.725940148271963    -1.319813767736624
    C                0.932248289742754     1.525059851728037    -1.221813767736624
    C                0.997248289742754     0.191059851728037    -1.668813767736623
    H               -1.924751710257246     1.357059851728037     0.559186232263376
    H               -1.807751710257246    -0.989940148271963    -0.235813767736624
    H               -0.159751710257246     2.971059851728037    -0.053813767736624
    H                1.701248289742753     2.229059851728037    -1.505813767736624
    H                0.810248289742754    -2.183940148271962    -2.615813767736623
    H               -0.842751710257246    -2.496940148271963    -2.050813767736624
    H                1.818248289742754    -0.137940148271963    -2.288813767736624
    H                0.486658289742754    -2.823020148271963    -0.934323767736624
    C               -0.267751710257246     0.121059851728037     3.282186232263377
    C                0.391248289742754    -1.201940148271963     2.880186232263377
    H                0.286248289742754     0.566059851728037     4.109186232263377
    H               -0.263751710257246     0.807059851728037     2.437186232263376
    H               -1.297751710257246    -0.053940148271963     3.590186232263376
    H               -0.166751710257246    -1.637940148271963     2.050186232263376
    H                0.391248289742754    -1.902250148271963     3.728456232263377
    H                1.419028289742754    -0.973620148271963     2.561536232263377

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-165PHE-169VAL-1-dimer.npy', np.array(charges))
