import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    1 1
    --
    1 1
    C                0.461996993425350    -1.551987539694272     1.983380697738176
    C               -0.492003006574651     0.425012460305729     0.828380697738175
    N               -0.514003006574650    -0.868987539694272     1.122380697738176
    N                0.452996993425349     1.207012460305729     1.321380697738176
    N               -1.409003006574651     0.936012460305728     0.027380697738176
    H               -1.211003006574650    -1.441987539694271     0.643380697738176
    H                1.141996993425350     0.826012460305729     1.946380697738176
    H                0.465996993425350     2.191012460305729     1.104380697738176
    H               -2.111003006574650     0.310012460305729    -0.375619302261824
    H               -1.426003006574651     1.919012460305729    -0.183619302261824
    H                0.006996993425350    -2.454987539694272     2.392380697738175
    H                0.717996993425350    -0.924987539694271     2.839380697738175
    H                1.382236993425350    -1.812554539694271     1.439990697738176
    C                1.311996993425350     0.271012460305729    -2.269619302261825
    C                0.150996993425350    -0.465987539694271    -2.938619302261825
    H                1.992996993425350     0.649012460305728    -3.031619302261825
    H                0.934996993425349     1.112012460305728    -1.690619302261824
    H                1.854996993425349    -0.403987539694271    -1.610619302261824
    H               -0.532003006574650    -0.796987539694271    -2.158619302261824
    H                0.532246993425350    -1.337407539694272    -3.491139302261825
    H               -0.387973006574650     0.204137460305729    -3.624509302261825

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-073ARG-076LEU-1-dimer.npy', np.array(charges))
